Metabolite,t.score,p.value,FDR,logFC,Rank
HILIC_570.7931214_50.36886505,-1.7095650100237954,0.09540651684832838,0.7128280646827104,-1.0936754532685466,6841
HILIC_570.9377646_61.38255561,-2.2613894320486856,0.029471321978377995,0.4802847181331103,-1.4708957757038146,6842
HILIC_571.0950777_151.0101354,0.14557096817808773,0.8850205556643179,1,0.08051668364797052,6843
HILIC_571.1428436_95.17824265,-1.356434867825111,0.1828725885561865,0.8460463584863603,-0.9472943145312055,6844
HILIC_571.359025_30.42505766,-0.15099861374217607,0.8807662363005593,1,-0.09207574882569042,6845
HILIC_572.368607_29.30894308,-0.12210583124343541,0.9034511686559167,1,-0.13797191790975846,6846
HILIC_572.5146525_45.91814498,-1.0889919411812785,0.2829359950442931,0.9295944216943315,-0.4078755265392507,6847
HILIC_572.6042325_44.22224798,0.07563041196486196,0.9401052859133696,1,0.024209926057718642,6848
HILIC_572.616553_47.26116034,-0.6561566526968986,0.5156310174190868,0.9824083431236167,-0.08055392068621707,6849
HILIC_572.6627934_47.47774609,0.596234074035973,0.5545130361440589,0.9865304209500617,0.11825822972577558,6850
HILIC_572.8339036_58.66134952,-0.024753706912395163,0.9803794409169782,1,-0.010693585858448271,6851
HILIC_573.1136183_132.8075518,0.12156869647462665,0.9038737334387263,1,0.08039949143676316,6852
HILIC_573.4516599_21.69732235,2.3089931726924835,0.026409646754949372,0.4579201795426374,1.5838880896648508,6853
HILIC_573.7969139_46.77740918,2.2592830911798902,0.029613846802793824,0.4812722473631681,1.1889517085240253,6854
HILIC_573.9981627_37.45697802,1.9739704787079397,0.05560122758538511,0.6087075159347736,1.8802021499934976,6855
HILIC_574.0711907_75.07262323,-0.511787178044904,0.611726954521995,0.9928201179984223,-0.36629820376548544,6856
HILIC_574.1249531_98.09747258,1.1853666770867486,0.24314690684274679,0.8982469518214177,0.5096679773177668,6857
HILIC_574.4548915_21.86930739,1.6154744994140096,0.114385081625503,0.7411741635034088,1.9000001054479776,6858
HILIC_574.5117096_45.67340157,-0.6050804648521659,0.5486802677316807,0.9857989553982086,-0.25386556083201445,6859
HILIC_574.6018215_44.23591409,-1.9981161959126734,0.05281246550193428,0.5960372363759968,-0.767122586044231,6860
HILIC_574.6135863_47.3113701,-1.0303765553023565,0.3092713879229042,0.9421850854569164,-0.1321297991480632,6861
HILIC_574.6616283_47.37644769,-0.09139393866867503,0.9276540703093907,1,-0.050584632064632803,6862
HILIC_574.7032767_47.42165968,0.3061393161423211,0.7611501263214767,1,0.1446113048022927,6863
HILIC_574.7965527_46.71873818,-1.1934440522996475,0.24000738954935916,0.8961162212635817,-0.5045850344224202,6864
HILIC_574.831307_58.96207072,0.06051131760261817,0.9520618364436823,1,0.04006622476674409,6865
HILIC_574.9874482_50.5100069,-1.7552964334874794,0.08717385461810818,0.6965568326452342,-1.3998308664233452,6866
HILIC_575.4671357_21.67600683,1.5720551032761967,0.12413143859851179,0.7633864733503855,0.6830312591487447,6867
HILIC_575.5034911_25.35670188,0.4005717914463185,0.6909525640417211,0.9999159889500627,0.3012193791165931,6868
HILIC_575.794046_46.78548128,1.6537314595435268,0.10632477547743771,0.7270102455490702,0.9807311131778781,6869
HILIC_575.8437816_28.26056952,1.1995232372510132,0.23766418886210228,0.8932665963443939,1.0059834065104651,6870
HILIC_575.9563424_36.5161618,1.0297199639618813,0.30957563705398805,0.9421850854569164,1.0992227647641988,6871
HILIC_576.2159723_36.12511747,0.045865373194165365,0.9636549418720884,1,0.0392579451418685,6872
HILIC_576.47055_21.66420079,1.1927976483920821,0.24025753581029358,0.8961162212635817,0.7625690833032684,6873
HILIC_576.508362_43.7874836,0.27202451460577864,0.7870585791603244,1,0.09926149966102982,6874
HILIC_576.5554943_46.10171346,-0.4527471932494476,0.6532752019757124,0.9965858111391217,-0.14124681265639819,6875
HILIC_576.6109761_47.37512068,-0.6446070547353595,0.5230093014265413,0.9824083431236167,-0.07766858050003597,6876
HILIC_576.6519691_41.78816324,-0.8315644370476547,0.4107894943741931,0.9692624333173796,-0.5323334281565131,6877
HILIC_576.7006756_47.25534424,1.1439196089847101,0.25972879257833204,0.9110155930665823,0.48864646401317796,6878
HILIC_576.7286494_50.11405501,0.5589262979698727,0.5794530111327678,0.9913379189285378,0.4352482167755878,6879
HILIC_576.7911194_46.82262386,1.0413998640164237,0.3041941091384781,0.9402374180413365,0.41172318301034877,6880
HILIC_576.888585_49.9792384,1.1738707759611124,0.24766671230220927,0.9013193895014,0.9355575670502491,6881
HILIC_576.9151434_35.75510698,0.8301854049466432,0.411559064887293,0.96978156031432206,1.0155073954100873,6882
HILIC_576.9841348_50.49920177,-1.3378972366409918,0.18878940595553026,0.8493817236871323,-1.3505692958230378,6883
HILIC_577.0865491_115.003051,-0.6815055966330906,0.4996361098339567,0.9781047779839798,-0.4383675893306954,6884
HILIC_577.1313993_69.7268457,-1.0222013473860416,0.3130742391661235,0.9421850854569164,-1.0277830166536084,6885
HILIC_577.4825451_21.66159544,2.6425694512390767,0.011838116780507207,0.3157501097143773,1.1618888948788124,6886
HILIC_577.6930888_53.39900682,1.3912052731917302,0.1721612824526321,0.8326851500809265,0.6726996869103098,6887
HILIC_577.7911756_46.74193677,5.057705294345027,1.078562896874044e-5,0.02395189232850786,2.4804241278986527,6888
HILIC_577.8434651_40.95691958,-1.2525057780724966,0.2179503080075917,0.8743686367820893,-1.1367263893891022,6889
HILIC_578.3385074_27.74534263,0.03357439333057525,0.9733902310272444,1,0.045069985497541695,6890
HILIC_578.4863273_21.73951645,0.7603113306230709,0.4517057501588314,0.9750316892785739,0.5245496450994922,6891
HILIC_578.5541497_46.64144453,-1.0505223115833495,0.3000360911819188,0.9396681966123791,-0.1763944355410821,6892
HILIC_578.6079424_47.4441606,-0.08189944785414692,0.9351515302620126,1,-0.010991069437635788,6893
HILIC_578.6502745_41.84183022,-1.5114714738726969,0.13884429550300512,0.7820601419325246,-0.9877874892535138,6894
HILIC_578.6973971_47.46443043,1.2649646330876405,0.21349706328979487,0.8700201576306809,0.5667553145518448,6895
HILIC_578.7222659_50.12884572,0.6769659516518138,0.5024803173090873,0.9781047779839798,0.3308895677063865,6896
HILIC_578.7430613_47.4310734,-0.7008727035560918,0.48760251647833,0.9781047779839798,-0.7955266694223413,6897
HILIC_578.7878798_46.69681285,-0.7335122098575034,0.4676951730119726,0.9777549229263227,-0.35163257466761244,6898
HILIC_578.8825416_49.96371173,0.5870854644601409,0.5605780507159781,0.989922708511375,0.4676235242888671,6899
HILIC_578.9144581_30.68618981,0.7630124157833875,0.45011218226644034,0.9745894987688215,0.8029815155884977,6900
HILIC_579.044394_191.4870218,-1.53056498000459,0.13406364038253674,0.7732426627275885,-0.8528116048300517,6901
HILIC_579.0604137_65.86848942,-2.126522874188302,0.03993526123275889,0.5347244144365793,-1.5250869467783201,6902
HILIC_579.0608181_189.1918693,-1.1730761560567982,0.24798137469752962,0.9013193895014,-0.8885560377985037,6903
HILIC_579.6902373_53.48341824,0.49918398359134647,0.6204940537131787,0.9947980550876518,0.32583366758272014,6904
HILIC_579.7893878_46.53067022,1.588974257108479,0.12025629504184056,0.7563416341912984,0.9189879707881935,6905
HILIC_579.8418542_40.9665735,0.5187111892802103,0.6069348188948094,0.9928201179984223,0.3118297211819103,6906
HILIC_580.0654711_189.6487811,-2.487385364551101,0.017318541171460745,0.38159085806963294,-1.4444689328518974,6907
HILIC_580.0949017_108.8006389,1.5402295383181663,0.13169474101199544,0.7699545183289296,0.7484520872286075,6908
HILIC_580.2799613_35.15022944,-1.935754469795142e-15,0.9999999999999984,1,-6.19181409185924e-16,6909
HILIC_580.5516674_46.69468915,-0.4924588478810733,0.6251953738297318,0.9947980550876518,-0.08373843539757564,6910
HILIC_580.607037_47.40178638,-0.7215919306342252,0.47491079778855616,0.9781047779839798,-0.2230972131518447,6911
HILIC_580.6482957_46.93269029,-0.027095910212660602,0.9785233835897733,1,-0.006515022966516193,6912
HILIC_580.6944037_47.20524977,2.3454778320939753,0.024259758665898717,0.44186977315186204,1.235010257864565,6913
HILIC_580.7195458_50.15484639,2.3061592303567386,0.026583595141858547,0.4579201795426374,1.3309290892698762,6914
HILIC_580.7851781_46.75380436,-0.14383026742478985,0.8863856951652962,1,-0.07819520836226877,6915
HILIC_580.9043865_59.18697994,0.036656259703206746,0.9709487376838545,1,0.020938606265297185,6916
HILIC_580.9621858_60.29129599,-1.7631861345242315,0.08581556744476333,0.6962067550962847,-0.8795576953074231,6917
HILIC_581.0977118_95.30014678,0.7750497216028546,0.44305087278466715,0.9745894987688215,0.511084201767933,6918
HILIC_581.1629508_75.15200587,1.2204328547896968,0.22973294098255861,0.8867578631046673,0.9672602300700328,6919
HILIC_581.2387049_29.17797458,-0.7132799665806026,0.4799795942392824,0.9781047779839798,-0.6533407536842057,6920
HILIC_581.4133358_33.32317413,1.0595385463707396,0.29596535086986697,0.9385474409597132,0.6701456945246886,6921
HILIC_582.1661861_75.13997862,3.600885989583036,8.951968743046523e-4,0.08336832958281863,2.6511143808855286,6922
HILIC_582.1867165_27.13086565,-1.2102951640498383,0.23355351192907026,0.8879258919320564,-1.071976406080713,6923
HILIC_582.2956332_35.25118582,-0.6731799833653037,0.504859115855324,0.9781047779839798,-0.46588702836074763,6924
HILIC_582.501928_54.2835718,-0.35065846601742423,0.72775852769445315,1,-0.27899612580131855,6925
HILIC_582.5493238_46.82205236,-0.7542045839661045,0.4553207665743615,0.9753792522951469,-0.12763470200476756,6926
HILIC_582.6455269_47.16649197,0.7656894800379557,0.4485360579299359,0.9745894987688215,0.13295564121235898,6927
HILIC_582.6913827_47.0811169,-0.09294130400693905,0.926432785222083,1,-0.048943005025977024,6928
HILIC_582.7165547_50.00328791,1.7666627506573336,0.0852227005665933,0.6959761542836904,1.307081070132653,6929
HILIC_582.7380213_51.41633295,-0.491807210363228,0.6256517597055206,0.9947980550876518,-0.4831562600691003,6930
HILIC_582.8628561_58.81912816,-0.18576757933661364,0.8536035871710378,1,-0.1198423311255458,6931
HILIC_582.9007377_171.6894796,0.15176321058098544,0.8801672111714332,1,0.034424132432316575,6932
HILIC_582.9990604_175.1406689,-0.8969474854489005,0.3753287978734109,0.9637531830220828,-0.12537176240085166,6933
HILIC_583.2550949_24.04591943,0.7667149179699998,0.4479331940052952,0.9745894987688215,0.3411928060845019,6934
HILIC_583.2985616_34.94839917,-0.7611854991913779,0.4511896514669408,0.9745894987688215,-0.7996118856539303,6935
HILIC_583.3525558_21.56086211,-1.1815608237498283,0.2446365231439552,0.8996922218064325,-1.2723479445507002,6936
HILIC_583.6305228_53.62105762,1.2996548368800094,0.20145752048933332,0.8636226484729774,0.5562687204109092,6937
HILIC_583.9337258_58.36867263,0.3802679087506554,0.7058391947422551,0.9999159889500627,0.4016299236152173,6938
HILIC_583.9658057_60.45518096,1.5725746116545039,0.12401096156748061,0.7633864733503855,1.2476994096382985,6939
HILIC_584.1180686_111.6362848,1.389511229185727,0.17267159285069603,0.8326851500809265,1.2721449818337198,6940
HILIC_584.2616103_22.83984522,1.2177563165174323,0.23073712533053964,0.8875782173548652,0.7014666818664035,6941
HILIC_584.3116903_35.88299876,0.720724363120686,0.4754384258400557,0.9781047779839798,0.257537254424871,6942
HILIC_584.35676_28.30886214,-0.41232342350497775,0.6823923238475924,0.9999159889500627,-0.3597581113745541,6943
HILIC_584.547297_47.04473862,-0.8165952061492907,0.41919055293401575,0.9716822081080376,-0.16090199023666665,6944
HILIC_584.6426052_47.13826739,-0.3292553288640159,0.7437495682199136,1,-0.05872179590479707,6945
HILIC_584.7314195_47.81722408,0.5472072378730846,0.5873986399787325,0.9913379189285378,0.1383360572997158,6946
HILIC_584.8607804_51.38808856,0.7391302224168809,0.4643164669128912,0.977038339924947,0.5532329317091945,6947
HILIC_584.9859719_62.30063259,-0.5553566020361466,0.5818677401965329,0.9913379189285378,-0.38183032066932865,6948
HILIC_585.016047_62.40894177,-3.1636556431642298,0.0030407349072427946,0.1606161091563333,-1.9999825118858325,6949
HILIC_585.1012773_69.69304041,1.1472108709010487,0.2583829941446692,0.9097258713609936,0.9742819733642848,6950
HILIC_585.2152823_36.26192882,1.319724209357651,0.1947311944267202,0.8531731946205443,1.0481905846554547,6951
HILIC_585.2710857_22.38021743,1.5928500417787854,0.11938258784181309,0.7550496652242475,0.7779133449823362,6952
HILIC_585.6275352_53.77141263,1.053646763141133,0.2986210602832306,0.9392065779878984,0.3584320912338247,6953
HILIC_585.6809612_291.0154861,0.6717528442960472,0.5057574140448272,0.9781047779839798,0.4836753821347577,6954
HILIC_586.0334353_189.0282229,-0.8960239924356108,0.3758155846209086,0.9637531830220828,-0.8279679815064409,6955
HILIC_586.2742575_22.32670589,1.7825368205370815,0.08255926381699973,0.6948552844377854,0.8260116249605691,6956
HILIC_586.5505402_47.64525555,-1.5477144637849267,0.12988335926655312,0.7695072627505222,-0.7701012257669826,6957
HILIC_586.5825163_44.42288077,-0.6982769698339816,0.48920586511673414,0.9781047779839798,-0.1503255238578168,6958
HILIC_586.6397414_47.19237928,1.3895652997187895,0.17265528660844262,0.8326851500809265,0.2627992525971256,6959
HILIC_586.7287191_47.71991842,0.7215739232814854,0.474921745913816,0.9781047779839798,0.23531119607773765,6960
HILIC_587.0366065_189.1643048,0.12799926037510476,0.8988166921766216,1,0.10903652548678164,6961
HILIC_587.2775472_22.399463,1.6537306860936947,0.10632493357933316,0.7270102455490702,1.0819549943781368,6962
HILIC_588.0400735_189.3701365,0.20515187626441383,0.8385356960989186,1,0.10341510668430827,6963
HILIC_588.2801615_22.21843821,0.5493755134143179,0.5859245832129338,0.9913379189285378,0.5598240737330413,6964
HILIC_588.5825679_45.24197023,-0.16795207023951506,0.8675012935888562,1,-0.024102789794005028,6965
HILIC_588.6368805_47.03783512,0.7394286645320365,0.46413737783323994,0.977038339924947,0.29342446659382704,6966
HILIC_588.7259984_47.50036851,1.5822656114670994,0.12178089784423698,0.7602330485297332,0.7234607812137068,6967
HILIC_588.7812487_49.90517601,-2.2063199919126637,0.03340589097112678,0.4996956656890978,-1.8303321130661363,6968
HILIC_588.8143451_250.4059789,0.13622929641235018,0.8923507871197265,1,0.100232610119819,6969
HILIC_589.096934_95.69449656,-0.4363285204834481,0.6650386916822865,0.9978767801948073,-0.3621879907919641,6970
HILIC_589.1447057_107.7115686,0.7046828068738765,0.48525441729087326,0.9781047779839798,0.6059227131259702,6971
HILIC_589.302105_23.59466982,0.49536574496181496,0.6231612975420657,0.9947980550876518,0.6120702969060576,6972
HILIC_589.9707297_30.61506341,-0.0973092436296588,0.922986294438918,1,-0.07469421192580154,6973
HILIC_590.0853451_104.7100759,1.7912938477293179,0.081120210988692,0.6939617698381066,0.9180834428411355,6974
HILIC_590.3063772_23.68190118,-0.40738458308663916,0.6859848310629446,0.9999159889500627,-0.48235258631112565,6975
HILIC_590.5802599_45.34570969,-1.0108217077536668,0.31842076304397376,0.946711434633586,-0.14896093277547254,6976
HILIC_590.682193_47.25022032,0.45595798264010695,0.6509850810181511,0.9965858111391217,0.15761512758987475,6977
HILIC_590.7230891_46.89747794,0.7926794679921055,0.432828582748355,0.9742203846590763,0.3584347596625577,6978
HILIC_590.778143_49.93416136,-1.8011573212752268,0.07952473246847785,0.6911349530212022,-1.2536140782978236,6979
HILIC_590.9660039_42.7282219,-0.301041197878083,0.7650050550200886,1,-0.4612671727414012,6980
HILIC_591.3178098_23.43177751,0.009554157181560448,0.9924264021629488,1,0.009621197399396998,6981
HILIC_591.3575416_26.89259139,-0.6982617267451385,0.48921528926996616,0.9781047779839798,-0.8489429582884798,6982
HILIC_591.4620235_21.71339689,1.1543084057488089,0.25549792669156,0.9079932673140159,0.9964577331385084,6983
HILIC_591.5633253_112.3814667,0.2747082569261795,0.7850110777005491,1,0.19595198601931077,6984
HILIC_591.9695215_37.76274488,1.257284694611185,0.2162340128589297,0.8728105295437921,1.1938587674608565,6985
HILIC_592.0846261_107.4887172,1.1488907344635273,0.2576980369962372,0.9092796133090685,0.8970368281478748,6986
HILIC_592.2104383_39.77253343,1.3494149850324533,0.18509616320878153,0.8467345678477594,1.2090134045206051,6987
HILIC_592.3209828_23.82036582,-0.22715094169825478,0.821509823614134,1,-0.2855440111926392,6988
HILIC_592.370874_27.44652347,0.5414776500281807,0.5913023420182595,0.9919344024228657,0.20314623311029845,6989
HILIC_592.5381807_47.55599225,-0.3256456358135732,0.7464580819586173,1,-0.22680845012421266,6990
HILIC_592.5780486_45.47291796,-0.31994156763601733,0.7507447312427504,1,-0.05559996994478376,6991
HILIC_592.6744313_47.08391237,0.08996216165194888,0.9287842831848037,1,0.034357395968524246,6992
HILIC_592.6992225_50.8132917,0.9477169938845877,0.34919212782953557,0.9574386235069654,0.5472230172359929,6993
HILIC_592.7627156_47.73497181,-0.38612049106072643,0.7015357992939352,0.9999159889500627,-0.17126315770926057,6994
HILIC_592.774948_49.74002364,-1.9593422916057202,0.05735205113631657,0.6133199145431344,-1.323508014590881,6995
HILIC_592.8585253_51.66328962,2.3773976869501166,0.022509558437280416,0.4250302440500906,1.5215453865982465,6996
HILIC_592.9579685_50.91419776,-1.3150975070285948,0.19626646608224535,0.85722836001277,-1.722624359101049,6997
HILIC_593.1577627_284.491383,0.8367100713495742,0.407925816996374,0.9676316311691489,0.3821464575870283,6998
HILIC_593.3331705_23.73189112,-0.2827770130847499,0.7788645618521404,1,-0.3457650778612532,6999
HILIC_593.4776572_21.68086994,2.0688535908490455,0.04533077232844151,0.5576714434454315,1.3200695185790112,7000
HILIC_593.6668367_53.33694821,0.5982005016317324,0.5532137733884135,0.9860436101579279,0.47595518205526477,7001
HILIC_594.3368621_23.76298554,0.18214738972502958,0.8564239928711478,1,0.24296806360111373,7002
HILIC_594.4811951_21.78862359,0.41273770504523355,0.6820913142491705,0.9999159889500627,0.33508138481768773,7003
HILIC_594.5354613_50.25784259,0.0025449739339298482,0.9979825652612868,1,0.0014611471152496903,7004
HILIC_594.5704019_43.98933364,0.11229804204248343,0.9111713263954316,1,0.0334064901767043,7005
HILIC_594.5817583_46.20093523,-0.6164016580608591,0.5412619666171452,0.9844101439284977,-0.3478692085711829,7006
HILIC_594.6635949_46.20023966,-0.4025315868155566,0.6895220959919519,0.9999159889500627,-0.1777289011650611,7007
HILIC_594.6790085_46.92627632,0.40501981791743835,0.6877075802067156,0.9999159889500627,0.19153013720669812,7008
HILIC_594.6962782_50.80884664,1.7335525163035215,0.09101087629411587,0.704672679438423,1.2677270077050853,7009
HILIC_594.7654675_48.13502482,-0.5392764808632283,0.592805338928355,0.9920080820797249,-0.30705765101606086,7010
HILIC_594.8542715_53.15924508,1.839655691485128,0.07354886772759252,0.6716828542500342,0.8331664173897406,7011
HILIC_595.025832_188.7551613,-2.029148535845925,0.04940730831146903,0.5779514620798052,-1.0283654449374342,7012
HILIC_595.1094361_98.20615736,-0.14120802959310508,0.8884428379874605,1,-0.09251260840037517,7013
HILIC_595.1786884_74.40505767,-0.054125602573234406,0.9571153504850731,1,-0.03819291001672414,7014
HILIC_595.2517679_121.137456,1.4406917681287583,0.15776595568681312,0.817448273034246,0.7493748634752623,7015
HILIC_595.3477994_23.79263186,-0.05120226520010148,0.959429425968407,1,-0.07168114150226274,7016
HILIC_595.4933796_21.71125315,2.0642319980355666,0.04578961969723955,0.5592173406365568,1.3419002652618677,7017
HILIC_595.6642043_52.84817056,1.204274049065596,0.2358447282171681,0.8897984342679421,1.0917895578249655,7018
HILIC_596.0302886_188.9251232,-0.37055137953675865,0.713005325424148,1,-0.34174841480195717,7019
HILIC_596.1199795_42.09247533,0.6757737033488838,0.503228765310256,0.9781047779839798,0.5721741259998225,7020
HILIC_596.3522213_23.85606383,-0.28224171360975264,0.7792718955020947,1,-0.38317788167555217,7021
HILIC_596.4967978_22.1588381,1.5038904067166576,0.14077990575690297,0.7853878975287449,1.0672515162867202,7022
HILIC_596.53255_50.70456125,-0.7392583103465872,0.46423959903955114,0.977038339924947,-0.3692713564421961,7023
HILIC_596.6091074_43.91648128,0.48059335931333313,0.6335288226956493,0.9947980550876518,0.15982485894800813,7024
HILIC_596.6673765_46.93488588,0.2817392933754487,0.779654267177921,1,0.12414975690345809,7025
HILIC_596.6933076_50.77003695,2.5284814446927015,0.015677193470283908,0.3616574293952426,1.7865573434299855,7026
HILIC_596.7155677_51.30424884,0.8969807033072993,0.37531129579833955,0.9637531830220828,0.5156149003965153,7027
HILIC_596.7587658_47.65659059,-1.5619409757982423,0.126495928895014,0.7652102591223218,-1.1201162671281004,7028
HILIC_596.9863604_50.34967172,-0.9618621872958747,0.3421291006210313,0.9550137755006265,-0.6841116513851021,7029
HILIC_597.3625791_24.21258355,-0.0834439093011148,0.933931498643182,1,-0.11463876578168389,7030
HILIC_597.4490957_21.54896465,0.505313504519574,0.6162230947529809,0.9935055386400015,0.33983525997914527,7031
HILIC_597.8592364_27.96323271,-0.6140300261373958,0.5428116768511911,0.9844101439284977,-0.6356820681589143,7032
HILIC_598.3687258_24.31187458,-0.13321552360001587,0.8947177104153012,1,-0.1981775689543425,7033
HILIC_598.5296668_50.63966381,0.6955239360079951,0.4909095961072527,0.9781047779839798,0.35860585559770264,7034
HILIC_598.6102633_44.77374365,-0.5061190240486149,0.6156628189730031,0.9931667617408494,-0.0787516681894003,7035
HILIC_598.711808_51.76094746,-0.8450956085315319,0.40328562179341354,0.9669701703160376,-0.9419871500779463,7036
HILIC_598.7546913_46.73768226,-0.47291255105455365,0.6389492317076583,0.9955023063019077,-0.25072241691352093,7037
HILIC_598.9659911_63.56833269,-0.7227797673830407,0.4741889339503774,0.9781047779839798,-0.5869171754206738,7038
HILIC_598.9842477_50.39381121,-1.5638657998467582,0.1260431544408892,0.7651228579081798,-1.0175507857117558,7039
HILIC_599.0570108_95.98616601,1.488980409468693,0.14464961452815206,0.791644336233801,1.1365103312932276,7040
HILIC_599.2502492_23.92457429,0.1766231398644909,0.8607314709370202,1,0.09087335460394938,7041
HILIC_599.3740892_24.53429339,0.22420998750641893,0.8237810736464322,1,0.15948114046896764,7042
HILIC_599.4394286_31.42742907,-8.572331397304753e-15,0.9999999999999932,1,-7.925530454380152e-16,7043
HILIC_599.5025758_21.54342867,-0.28297835481533345,0.7787113681282517,1,-0.3276087135550702,7044
HILIC_599.604385_54.00341019,-0.03509422315136165,0.9721861688351608,1,-0.018108123706193427,7045
HILIC_599.9020635_60.64004914,-0.09690355661551106,0.9233063365461042,1,-0.03140605900917748,7046
HILIC_600.3465829_23.39592253,1.9635952060916455,0.05683817861848991,0.6133199145431344,1.358590843207937,7047
HILIC_600.5269514_49.55668663,0.4190613766129601,0.6775031979316297,0.9996367449012522,0.2366784471198547,7048
HILIC_600.6081617_44.89244374,-0.8367736066319618,0.4078905354218475,0.9676316311691489,-0.13085188508467616,7049
HILIC_600.7035581_47.80032028,-0.02162790000274889,0.9828566278565887,1,-0.007662224273417682,7050
HILIC_600.80761_49.59852142,-2.0664687366266747,0.0455670433720244,0.5583917717429824,-1.6112344358371111,7051
HILIC_601.0412058_49.75794081,0.3399603124012354,0.7357366189810322,1,0.3962878302093206,7052
HILIC_601.0750296_69.65572095,1.7046415071316983,0.09633025919140466,0.7138435716495127,0.8539036468314863,7053
HILIC_601.5194193_22.11752325,0.4025327805495949,0.6895212250280507,0.9999159889500627,0.3225488467511454,7054
HILIC_601.6018186_54.04625717,-0.7612418297296238,0.45115640648822086,0.9745894987688215,-0.08333333333333375,7055
HILIC_601.8988915_59.48012251,-0.6737857390347848,0.5044780934816883,0.9781047779839798,-0.4405336769492117,7056
HILIC_602.0634278_129.3001594,0.47137214905106667,0.6400387362611071,0.9955023063019077,0.4944434376557322,7057
HILIC_602.2734179_26.14035647,-1.2313203491452998,0.22568146823872123,0.8815156305396098,-0.8531522324308118,7058
HILIC_602.5242162_42.0095434,1.3748419686930518,0.17713981595163483,0.8394770765008094,0.9523270033527317,7059
HILIC_602.5494526_116.0727906,-0.4015474510180536,0.6902402796758174,0.9999159889500627,-0.1931365203691584,7060
HILIC_602.5626855_44.77657494,-0.5831770727452277,0.5631792403235989,0.9905491739477441,-0.29701550868191645,7061
HILIC_602.575401_47.88789275,-0.6639118811773491,0.5107083906250707,0.9804752311768129,-0.14250266094879482,7062
HILIC_602.6018743_44.13563421,-0.2860286125302919,0.7763916326409324,1,-0.10874297613367095,7063
HILIC_602.6134528_46.45972043,-0.24971749804743448,0.8041351624439683,1,-0.08189129327494094,7064
HILIC_602.700284_47.55634948,1.385414648477061,0.17391049710206394,0.8344941690511375,0.4694558680379576,7065
HILIC_602.948691_61.61074343,-2.1960446622728114,0.0341897250023809,0.5048831476813758,-1.5766499122682776,7066
HILIC_603.081731_58.57244224,0.17391299867774945,0.8628462604409067,1,0.1684156619129048,7067
HILIC_603.1433913_73.95136166,1.6999287974079127,0.09722140734398749,0.7170649339784242,0.8445811158943887,7068
HILIC_603.5132143_291.5035888,0.7082585712038433,0.4830565377360355,0.9781047779839798,0.3818081480525418,7069
HILIC_603.6823479_292.8180861,-0.3969113772647196,0.6936273958830994,0.9999159889500627,-0.18234822747436208,7070
HILIC_603.8727119_291.7130762,0.26404438759455423,0.7931558314285971,1,0.272188095833963,7071
HILIC_603.9637127_291.8274835,0.5654399535536543,0.5750594721538078,0.9913379189285378,0.49142649943339894,7072
HILIC_604.0524757_158.9682105,1.9585501771790335,0.05744820327709612,0.6133199145431344,1.3790804626903026,7073
HILIC_604.3520634_27.42621215,1.5641347787080506,0.12597998741227812,0.7651222443061139,1.196791636781693,7074
HILIC_604.5599266_44.75753672,-1.1140911844658394,0.2721559522693181,0.920680740314505,-0.48986217520047176,7075
HILIC_604.5720557_47.93995229,-1.1799326254890392,0.245275831702993,0.9001470068962557,-0.25186156362090184,7076
HILIC_604.6990736_47.4927321,-0.29445061256692434,0.7699974770763569,1,-0.1294790956465069,7077
HILIC_604.7551854_50.38521629,-2.378511273146877,0.02245061128384804,0.4244273204202801,-1.9485517824848764,7078
HILIC_604.9156874_50.38598847,-1.0591438199750483,0.2961427578893355,0.9385474409597132,-0.7967105561269219,7079
HILIC_606.1904119_34.8204553,0.26466493296358845,0.7926812238689631,1,0.29455606245291016,7080
HILIC_606.2955819_34.87144814,0.7448280816250463,0.46090420745558314,0.9755657681934743,0.37420436248446093,7081
HILIC_606.3711728_27.48712651,0.14967966824693082,0.8817997336317092,1,0.1524491511834824,7082
HILIC_606.5686251_47.82302517,-1.046207558959471,0.30199782541585013,0.9397496500337139,-0.2315828510114671,7083
