Metabolite,t.score,p.value,FDR,logFC,Rank
C18_506.3397721_181.2638194,0.2405392743678508,0.8112241593241948,1,0.20401144104249128,13486
C18_506.627697_20.77566617,-1.6896450503398697,0.09940549824558437,0.718134185467518,-1.6516538708851956,13487
C18_506.8303576_101.0486554,1.9830388850195941,0.05473265764680977,0.6038706641753708,0.8120645067616767,13488
C18_506.8532001_80.07702098,-1.4297253639774559,0.16108575308201517,0.8218381018016443,-0.3932144337281758,13489
C18_506.9108158_53.24297208,-0.03191697873196895,0.9747077573757266,1,-0.010797268731078226,13490
C18_506.9575368_137.6169234,-0.27517892129581695,0.7846913481769855,1,-0.09216887518318015,13491
C18_507.146723_78.0298203,-0.07533776844064796,0.940346984568021,1,-0.06337691177224175,13492
C18_507.1674278_83.8424363,-0.22040293430629926,0.8267544976658012,1,-0.16529261726202374,13493
C18_507.2245162_126.4409055,-0.6056487030885517,0.5484012555088871,0.9857989553982086,-0.6721107995814222,13494
C18_507.2735344_147.4159242,-1.2715039702260762,0.2113896223220901,0.8683661493536527,-0.531895109120504,13495
C18_507.3211285_137.808096,-1.1166505948250736,0.2712570356489577,0.919604667683454,-0.5824097246270316,13496
C18_507.3522234_189.3819494,0.013799284014820088,0.9890633663149087,1,0.011786013823186253,13497
C18_507.3712251_164.811195,0.15487212077622758,0.8777538201055617,1,0.10310152190184561,13498
C18_507.4435729_220.9340087,1.2698389963440724,0.21197579181656417,0.8688076413874833,0.8508781035205223,13499
C18_507.981805_279.5559703,0.17896584212012098,0.8589292395957384,1,0.07827896586544562,13500
C18_507.9818228_126.8682999,-0.5585092242811033,0.5798209618500205,0.9913379189285378,-0.27458849118586015,13501
C18_508.2769784_147.6356975,-1.0814377160223116,0.28641723405740727,0.9295944216943315,-0.4957066294567416,13502
C18_508.3247146_138.4981117,-0.7599253261134217,0.45205681890583815,0.9750316892785739,-0.7162423661606672,13503
C18_508.3417935_167.6015893,-2.0201108610243055,0.050567928742498595,0.5845637678768602,-0.8951265940583168,13504
C18_508.6249841_20.54900083,-0.22392617714816265,0.8240318783186941,1,-0.18858610299497494,13505
C18_508.790318_91.06847619,-0.041839958893019155,0.9668485571218396,1,-0.012007321407378143,13506
C18_508.8480993_94.2451426,-1.9224865146682257,0.06217550896677289,0.6319277618398141,-0.5813718659781137,13507
C18_508.8690507_74.34484451,-0.9323711687413268,0.35711708486648885,0.9588670540445742,-0.3426001627347098,13508
C18_508.9034606_28.23730145,0.39004414982750113,0.6987135339663196,0.9999159889500627,0.20641416818082137,13509
C18_508.9527293_137.4971353,-1.0317050162523596,0.30882737425754775,0.9421850854569164,-0.6903241840294033,13510
C18_508.9649805_49.86349162,1.1674591343084464,0.2504045275379126,0.9051843501019633,0.5202310979778811,13511
C18_508.9869522_45.19502162,0.563183012089752,0.5766668600912701,0.9913379189285378,0.2296818713950835,13512
C18_509.0106177_29.27809206,0.3640776228165448,0.717847602068707,1,0.2869023889597111,13513
C18_509.0231908_47.3408099,1.6067721078986754,0.11650436889181112,0.7473595897469795,0.5963538981206626,13514
C18_509.0953703_20.64368118,1.3767997174696842,0.1767495874522003,0.8381334195212999,0.9837043101206476,13515
C18_509.2774126_40.89727828,-0.6963248301469463,0.490524868051332,0.9781047779839798,-0.4530535721022497,13516
C18_509.2907615_157.5964092,-0.6318185100482561,0.5313436873242408,0.9825105141082653,-0.24368238299426956,13517
C18_509.3312874_191.2573494,-0.5293475920560711,0.5996883750317064,0.9927179766037689,-0.17047201686331262,13518
C18_509.3457822_167.529527,-1.6186335723278416,0.11391858400434479,0.740141006909949,-0.83662475851136,13519
C18_509.385529_198.8760558,0.15581743149424496,0.877013810357381,1,0.10744232239147987,13520
C18_509.9690867_60.65539015,1.4086360728486509,0.16719153149491064,0.8296138223463838,0.5813297262078341,13521
C18_509.9901833_46.29442645,1.1610310090111913,0.25297652781360225,0.9054022050039036,0.38139311063041015,13522
C18_510.0262542_48.69777137,1.5930915830273267,0.11954606314539165,0.7551542629731013,0.6396939288595862,13523
C18_510.0734296_94.95048298,-0.29851725582040967,0.7669585333029381,1,-0.10372634662775446,13524
C18_510.2545068_22.56696128,-0.8387652833524908,0.40692311167729167,0.9676316311691489,-0.6333274145706583,13525
C18_510.2925435_153.6543903,-0.6263934871171941,0.5348566164534942,0.9833164118236528,-0.24634376088412818,13526
C18_510.324083_282.0021435,-0.9050286366184656,0.37123593745687467,0.9637531830220828,-0.2873570263622877,13527
C18_510.3359632_191.3425341,-0.03751429845877185,0.9702742022452593,1,-0.019197105072761126,13528
C18_510.8064725_87.0604454,0.9486905705421858,0.34886010744495277,0.9574386235069654,0.4013578790323987,13529
C18_510.8281869_76.90242787,-1.859575328533814,0.07081498836134432,0.6614170434938879,-0.7799269573479894,13530
C18_510.9233106_63.61039862,1.3331033576633697,0.19055115977514694,0.8507713974810356,0.5111783822546765,13531
C18_510.944938_51.03283162,1.081254377827443,0.28649769571270595,0.9295944216943315,0.459953689128903,13532
C18_510.9811774_44.35796995,0.5472184658839543,0.5874750631444062,0.9913379189285378,0.30886574679942425,13533
C18_511.302652_160.0211029,-1.227632826606972,0.22724552388425517,0.8838402126105115,-0.47480527365396746,13534
C18_511.3263807_281.571222,-0.6496665577201092,0.5198728200355984,0.9824083431236167,-0.1843587149290988,13535
C18_511.3648966_165.1234674,-0.46461834886472647,0.6448947799870642,0.9962085044382889,-0.3215999940024043,13536
C18_511.4743573_245.1078794,3.1386205533701914,0.0033035271368025204,0.168495921776726,3.3570619375575763,13537
C18_511.9271349_66.90844919,0.9540887553157991,0.34615682385976865,0.9572455292742392,0.3841459708990408,13538
C18_511.9845213_62.95979306,1.0475080011877411,0.30157906093695835,0.9396681966123791,0.5620763647771083,13539
C18_512.0705764_95.03126237,-0.03504187066170299,0.9722324667610549,1,-0.014196230256877109,13540
C18_512.2701574_25.35247429,0.20739940909339286,0.836821612572137,1,0.24427585848315939,13541
C18_512.3007021_183.8933675,-3.7041982496665047,6.812468391074532e-4,0.0708767406780006,-1.3552815850517352,13542
C18_512.3206184_292.4617885,0.1017815663632884,0.9194730711800392,1,0.026939781433151438,13543
C18_512.6630882_20.87586996,0.6838564687991902,0.49827566517661326,0.9781047779839798,0.4102064572577526,13544
C18_512.8818475_65.40816658,1.3973287598444109,0.1705389474336328,0.8323231239234016,0.3285883188687237,13545
C18_512.9218924_65.64341012,-0.6961625517410778,0.49062531146222577,0.9781047779839798,-0.29772705291457824,13546
C18_512.9394244_66.06962348,1.0024561692619747,0.3225568020251691,0.9503055005244969,0.3092844256064047,13547
C18_512.9730163_33.89032918,-0.36222439337841245,0.7192204432247112,1,-0.17275215513841252,13548
C18_513.2202692_142.8551054,0.3502919284520398,0.7280822193734657,1,0.176183947970483,13549
C18_513.2732906_26.06835229,-0.16679695926567295,0.8684271611863672,1,-0.17019314178820774,13550
C18_513.3039324_184.5657579,-1.8118529434815636,0.07803376137021599,0.6875549024823854,-0.7625579103390685,13551
C18_514.2234865_144.3364154,0.2279652666982395,0.8209133441022644,1,0.15486427636969005,13552
C18_514.2519567_180.4020632,1.1395658689405828,0.2617036580542753,0.9128151645652964,0.5457477261161352,13553
C18_514.2855588_48.99861548,-0.203897638473215,0.8395374602061548,1,-0.1470952390361731,13554
C18_514.3062388_185.4999366,-1.1679410864234954,0.2502124586937215,0.9051843501019633,-0.23157593398791565,13555
C18_514.6137476_20.55284746,-1.2560151267670836,0.2168898729837426,0.8731537174226586,-0.9384803817049066,13556
C18_514.818872_132.8591951,0.30570159428127064,0.7615247329341137,1,0.15996466092164996,13557
C18_514.8400919_76.21907456,0.7376040133082858,0.46535185785803235,0.977038339924947,0.18870734435935838,13558
C18_514.8791692_72.87128754,1.246260312135849,0.22040848150476208,0.8778528260192604,0.5415260573319535,13559
C18_514.8977374_57.23455931,0.4906065388266233,0.6265671957896581,0.9947980550876518,0.22815215730359212,13560
C18_514.9518449_37.2496016,1.9780462766860059,0.05531568315290424,0.6065607728992479,1.054598851524362,13561
C18_515.0786514_106.1720181,-0.11621235877025976,0.9081051939022138,1,-0.0961200080563029,13562
C18_515.0997432_20.63895759,-0.1055852811468384,0.9164749266439198,1,-0.09555673804085658,13563
C18_515.1151222_19.92244109,-0.35510454055534235,0.7245034462418688,1,-0.2530757503355617,13564
C18_515.2892487_50.03093064,0.8715718032696974,0.38899537402333306,0.9669701703160376,0.4669097650890722,13565
C18_515.3052926_131.2133285,-0.8642790196812274,0.3929368373678527,0.9669701703160376,-0.6857619148489054,13566
C18_515.3231914_129.8750946,-0.26896955270758394,0.7894294122381207,1,-0.22829930821110847,13567
C18_516.0268183_18.57279631,-0.348982678531123,0.7290568811279045,1,-0.26858525952255236,13568
C18_516.0819354_106.8181128,-0.0920283360921774,0.9271660523510619,1,-0.02445317172514492,13569
C18_516.2948622_101.615214,2.194000092659818,0.03451464592499534,0.5048831476813758,2.1227227520824443,13570
C18_516.6107362_20.76584675,-0.529679226985365,0.5994606431097718,0.9927179766037689,-0.5619276498206014,13571
C18_516.835816_100.9302719,-1.8055360163330478,0.07903450637759338,0.6906005028676255,-0.44710797338199976,13572
C18_516.9525014_45.61357498,-0.9364066032448033,0.35506348429698154,0.9588670540445742,-0.30715879893675396,13573
C18_517.0757416_107.664094,-0.9205453584172926,0.36317987015403164,0.9633639059453812,-0.2642936064686799,13574
C18_517.1339308_21.94219192,-0.28638499951205465,0.7761616323089847,1,-0.14752754335352916,13575
C18_517.1680953_26.66780231,0.8465761956266665,0.4026087887714025,0.9669701703160376,0.5884328662562022,13576
C18_517.2068881_38.28643159,0.3968784561656976,0.6937098308992304,0.9999159889500627,0.2612524228619446,13577
C18_517.2427462_126.9445612,-0.7616871184168964,0.45101705110192447,0.9745894987688215,-0.36525988550339705,13578
C18_517.2987913_103.9873517,1.2800300898235992,0.20840702064636504,0.8683661493536527,0.8333898498108007,13579
C18_517.3903942_223.4768188,-1.1311632520296235,0.26517824438833903,0.9153716740091526,-0.6382327469682446,13580
C18_517.942525_31.28512683,-1.1502992896716067,0.25731303664778343,0.909076957469324,-0.5869471455663289,13581
C18_518.1376616_22.06017799,-0.4891577459276548,0.6275827772606353,0.9947980550876518,-0.5646974953320969,13582
C18_518.230651_129.4200907,0.517927914904622,0.6075549414104664,0.9928201179984223,0.3933291745273168,13583
C18_518.6077762_20.82713946,-1.575583084679012,0.12353294831282194,0.7633864733503855,-1.5478386605864942,13584
C18_518.8598956_32.69468206,0.10669767112182026,0.9155983558879743,1,0.08421570197785495,13585
C18_518.9107791_47.79805853,0.6895332687974682,0.494738372485949,0.9781047779839798,0.26575632176081976,13586
C18_518.9320308_39.08458575,-0.8404760278508716,0.405975742935637,0.9672616821631036,-0.24518873868639618,13587
C18_518.9684081_38.73885978,-1.5057584980500334,0.1405179527836208,0.7852222195474602,-0.45169899748721654,13588
C18_519.22254_32.24546638,1.1524909072698821,0.2564231066086063,0.9085114391831796,0.926265840305312,13589
C18_519.2270173_127.9199686,-0.2169965185857858,0.8293889001218924,1,-0.26002013872344987,13590
C18_519.2417809_184.2815268,-2.8521948621283717,0.007028674082435298,0.2509556132614966,-0.5920544648009666,13591
C18_519.2714034_162.4689086,-0.7494237451505066,0.45828377775941154,0.9755657681934743,-0.3834280492265328,13592
C18_519.8639594_33.13731326,0.31306990083084907,0.7559644738376217,1,0.336804968850253,13593
C18_519.9355601_32.61901959,0.49393551549727094,0.6242364261641269,0.9947980550876518,0.3313998044319208,13594
C18_520.0632763_127.2955769,-0.7704781452192833,0.4458498886094102,0.9745894987688215,-0.8048180476667646,13595
C18_520.2667786_195.6230045,-1.8639224352769632,0.0701866622238455,0.6575902796277318,-0.9486896513919295,13596
C18_520.2717508_115.2280532,1.244962976738422,0.22087962835968006,0.8784165641675598,0.9995848386831127,13597
C18_520.3322643_291.2659064,-1.5512650331913356,0.12924887381177255,0.7690074549221807,-0.41299266688312375,13598
C18_520.6048906_20.77955768,-1.2573066053545858,0.21642719960053816,0.8728105295437921,-1.603261458237314,13599
C18_520.8688104_82.64980686,1.4081610250292491,0.16733112354517332,0.8296138223463838,0.5039669900721,13600
C18_520.8903241_59.85721125,1.7638276264192716,0.08591809078399659,0.6962067550962847,0.831630084679005,13601
C18_520.9265022_48.43207169,-0.8296321524350541,0.412003996586465,0.96978156031432206,-0.20200815789667406,13602
C18_521.0641015_127.414195,-0.8876869053387538,0.3803749682787305,0.9638726330536317,-0.16864755407846815,13603
C18_521.1642787_85.56218494,-1.5667746633892472,0.12557918948924776,0.7644475925677792,-1.1954607482626216,13604
C18_521.2769578_43.12338392,0.31683046550863203,0.7531317218393017,1,0.15847176056414294,13605
C18_522.1049282_17.08193314,0.7728023818936427,0.4444896419948049,0.9745894987688215,0.6018069814314678,13606
C18_522.1684969_86.57782758,-1.0048929459557026,0.3213973908946683,0.9494458463623993,-0.7375071753130852,13607
C18_522.2620124_183.7991288,0.41532986559655993,0.6802704877455243,0.9999159889500627,0.21914089535292522,13608
C18_522.2803027_45.09779062,-0.4524198783952704,0.6535764559568404,0.9965858111391217,-0.24289097309018903,13609
C18_522.6019718_20.56731023,-0.6594381129079253,0.5136494196690997,0.9819216820396152,-0.7804040804147524,13610
C18_522.8272049_80.11868076,0.29361267080499154,0.7706749447638395,1,0.12154070548098915,13611
C18_522.8484374_71.55753765,-0.2766070197386682,0.7836028024748085,1,-0.21446733728230474,13612
C18_522.8848206_70.77767082,-0.12828832651165267,0.8986072575619645,1,-0.036263932323967275,13613
C18_522.9187093_29.2270159,-0.4069417227362085,0.6863673409336326,0.9999159889500627,-0.1276613977162242,13614
C18_523.0026711_46.97940092,0.4967816107983625,0.6222468405202497,0.9947980550876518,0.10776211414256097,13615
C18_523.1415722_83.80532485,-0.030227328959195575,0.9760462705757442,1,-0.024241268769162237,13616
C18_523.331408_272.2284212,0.3102708403647434,0.7580751658944217,1,0.10235610301109459,13617
C18_524.0055011_47.00005744,1.3633009625728263,0.18092798950620897,0.8441208526690812,0.39300704668863057,13618
C18_524.0894349_115.1638291,-0.13641977374056038,0.8922201629326378,1,-0.04632647906853185,13619
C18_524.2791007_183.85871,-0.2296208440484946,0.8196359395031123,1,-0.0822458498535504,13620
C18_524.3352447_294.9561954,0.9937445440227874,0.3267249570004287,0.9506069103298993,0.1769491730159426,13621
C18_524.822699_86.62634564,-0.5247223564711841,0.6028687381749958,0.9928201179984223,-0.13773506216977188,13622
C18_524.8431843_75.60955061,1.1750741896826031,0.24738226457485044,0.9010955962374397,0.40548467557314477,13623
C18_524.9148261_29.21600695,0.07197559863617824,0.9430043497349825,1,0.04628960442236768,13624
C18_524.9393933_62.93644551,0.7657606953231614,0.44861832339720675,0.9745894987688215,0.29506300742624386,13625
C18_524.9609076_49.45386242,0.23372068441124047,0.8164747487939271,1,0.0841307901592729,13626
C18_525.0034886_50.75403924,0.643943878559672,0.5235362393150069,0.9824083431236167,0.3374654569262362,13627
C18_525.2718647_26.12866533,0.5753590033698434,0.5684896571249191,0.9913379189285378,0.44604434106637136,13628
C18_525.2828525_182.1619515,-0.309198545466617,0.7588842514060166,1,-0.10644159408391618,13629
C18_525.2943882_162.0411346,0.7544394033200834,0.455303495226165,0.9753792522951469,0.5485816127230949,13630
C18_525.3112692_277.1480582,-0.26681430985265026,0.7910758782916563,1,-0.17943044847221742,13631
C18_525.3288341_282.8595966,-2.2314353207530373,0.031718720405561014,0.493246874061832,-0.6013899172473269,13632
C18_525.9641596_51.7368895,0.497708559902939,0.6215994677397024,0.9947980550876518,0.21404847012686387,13633
C18_526.0861558_115.3643933,-0.15345684100610185,0.878861939434443,1,-0.055991632731347135,13634
C18_526.249483_22.1205011,-1.0186839453726422,0.3148890828176497,0.943249128859935,-0.9986144882767614,13635
C18_526.2907536_188.7739482,-0.4199557636825151,0.6769174388037261,0.9996367449012522,-0.1340623935752921,13636
C18_526.3160596_191.3688084,-3.5546326988541455,0.0010446378454789262,0.09286212860536602,-1.5555113462486507,13637
C18_526.3517775_159.3496586,-1.1483892123535862,0.2580904608982948,0.9093072753335302,-0.4217820114104223,13638
C18_526.8963739_56.25208029,-0.9448658453830826,0.3507838625275692,0.9578247927857968,-0.24188126638186816,13639
C18_526.9186336_60.8873692,1.07583147627811,0.28888483020905964,0.930363967095018,0.36020440755425914,13640
C18_526.9555381_62.05102224,1.1837638962080328,0.24396605906293314,0.8989435781740478,0.38316704009949637,13641
C18_526.9882168_36.3755505,0.8919317612597634,0.3781247495322224,0.9638726330536317,0.2892004052802728,13642
C18_527.0215766_167.7579877,-0.23044468470878385,0.8190004686699636,1,-0.03945572447126452,13643
C18_527.2968019_190.5488187,-1.023053160317622,0.3128460697556473,0.9421850854569164,-0.47152290103897576,13644
C18_527.3196481_187.8533815,-4.087504027742627,2.2170912272963646e-4,0.04992522391675649,-2.3619860851790873,13645
C18_527.4099635_212.2586172,1.9697618377582404,0.05629500332814514,0.6120377178444015,1.225922859609225,13646
C18_527.9981312_143.6036274,-1.2389558314345328,0.22307100833606702,0.8799075082512211,-0.35631280975773627,13647
C18_528.0216443_166.7424553,1.227962682790807,0.22712309992965377,0.8838402126105115,0.44690408855633534,13648
C18_528.1789255_174.2623904,-1.9600099732730836,0.057467000177518594,0.6133199145431344,-0.9369975519202847,13649
C18_528.2648691_22.86657871,-0.255032785239969,0.8000931628911178,1,-0.2941286003012861,13650
C18_528.274524_189.5054865,-2.5493430593648774,0.01501597263175883,0.3510430506621,-2.132597980562514,13651
C18_528.2874428_193.9877088,-2.5519488793210856,0.014920997091363077,0.3510430506621,-1.8330013587942648,13652
C18_528.3105863_198.6916715,-1.8491060624123776,0.07234792533817189,0.6679483717547078,-0.6945164230154872,13653
C18_528.6368549_21.04269806,-0.5461212580567435,0.5882214565017228,0.9913379189285378,-0.26874784304786503,13654
C18_528.8558495_75.18833561,0.37691031173137063,0.7083675769556477,0.9999159889500627,0.07445258814370057,13655
C18_528.879592_28.99317376,-0.051674420075626365,0.9590627678602546,1,-0.04950861760986174,13656
C18_528.895623_69.30995436,0.1786114708089404,0.8592055366897541,1,0.09371779907217898,13657
C18_528.9136668_54.91692417,-0.6383753620042221,0.5271141550854956,0.9824083431236167,-0.24276765659958247,13658
C18_528.9707027_192.826109,-0.8672948251014243,0.3913038682854113,0.9669701703160376,-0.2075077716891727,13659
C18_529.0191388_167.0443234,1.380830886766315,0.1755163940643006,0.836324704504144,0.4693392156199459,13660
C18_529.2698379_213.7622334,-0.04870275443753346,0.9614149962380338,1,-0.010403817405500561,13661
C18_529.313775_200.7044487,-1.2896868529184533,0.20506735315730892,0.8654972584231475,-0.832630329552608,13662
C18_529.4257718_220.6401802,3.0480155563603195,0.004209872669255573,0.19939618047014998,2.9268196314136627,13663
C18_529.9633836_122.5494393,0.007005616396940604,0.9944475587825101,1,0.0031549708478260455,13664
C18_529.9636665_284.0213899,-0.5545436106663106,0.5825037376436006,0.9913379189285378,-0.18034610226711192,13665
C18_530.2718744_199.258138,-0.28661833560049854,0.7759843182717696,1,-0.06586842457265603,13666
C18_530.3114906_101.0868079,2.7662448546258687,0.008756137789394575,0.27106863387821756,2.0268887968075027,13667
C18_530.3244026_214.8649469,-1.723333776565209,0.0930766026705105,0.7113221259969026,-0.6214861522202129,13668
C18_530.8141374_82.85111184,-1.794083139116595,0.08087660076310875,0.6939617698381066,-0.7646699219645603,13669
C18_530.8725291_76.09512845,-0.07600738554797544,0.9398178194214457,1,-0.05762793406473782,13670
C18_530.9681705_140.6248959,1.9400010015997406,0.059937926471235206,0.6241315702727834,0.6812875946991936,13671
C18_531.0777489_21.51569224,2.059549115690335,0.04644323884944555,0.5623314133857369,1.3038492599756086,13672
C18_531.2220923_35.55697193,0.05521575170333864,0.956260105137293,1,0.04825998270224854,13673
C18_531.2734274_148.932157,-1.049043477512372,0.3008811193445308,0.9396681966123791,-0.48200776080944496,13674
C18_531.3065384_231.3232636,-2.040079741756143,0.04844115269328014,0.5734819207320505,-0.9132413798327798,13675
C18_531.312377_103.2231602,0.5418286386236366,0.591145953343835,0.9919344024228657,0.22656560529007608,13676
C18_531.9585114_32.51960408,0.6182468522329164,0.5401547062723572,0.9842067310993657,0.4401275706602843,13677
C18_532.2694717_103.9881633,2.2502815450512315,0.030389084238340507,0.48527792942845227,1.465953492412451,13678
C18_532.280158_147.9447567,-0.1697013491677142,0.8661584076388512,1,-0.07830399157683081,13679
C18_532.303179_230.4152826,-3.7931974149377403,5.266601154513035e-4,0.0671313570817816,-2.605245492006786,13680
C18_532.5851884_20.54332637,-0.4047498729495068,0.6879639954595896,0.9999159889500627,-0.3209751638018268,13681
C18_532.8093274_94.27092063,-0.31051864605537727,0.7578882266614595,1,-0.08623836248525438,13682
C18_532.8645019_27.31754028,0.5614910409967162,0.5778077130197069,0.9913379189285378,0.4878449728323282,13683
C18_532.925985_29.67023796,1.2644909669992908,0.21386688124266626,0.8700201576306809,0.5434946990403076,13684
C18_532.9470885_39.98551647,0.11389643240781124,0.9099283136222829,1,0.05640853370056511,13685
C18_532.9840183_41.6716743,0.26319603911234246,0.793842181626396,1,0.08975843919662296,13686
C18_533.1093991_26.08019145,0.41758360162966085,0.6786360564554949,0.9996367449012522,0.34028491292644636,13687
C18_533.2277158_26.18673387,-0.14048300761749205,0.8890312674743505,1,-0.14524461785724022,13688
C18_533.2375968_127.4381081,0.8119048794619916,0.42197701676839416,0.9720647144923827,0.8843797911940522,13689
C18_533.2728257_103.6052539,-0.7141756419676244,0.4795464892123704,0.9781047779839798,-0.23224753975643883,13690
C18_533.2912605_165.4448521,-0.24504386445504653,0.8077602669966693,1,-0.14739294030323147,13691
C18_533.456627_244.6501134,3.574580620155606,9.871174601045758e-4,0.08963939478753113,3.809028982170229,13692
C18_533.9512819_35.97614627,2.2834791622590354,0.028167640039906617,0.4702589001348916,0.9511200077339367,13693
C18_533.9751368_283.8025697,-0.3816155137392033,0.7049033043881703,0.9999159889500627,-0.13400496764280448,13694
C18_533.9945317_128.5995824,-1.015045769180715,0.3165972142436875,0.9448598472204275,-1.0071139582828839,13695
C18_534.2293992_24.97889187,0.2661517392137371,0.7915822347557078,1,0.2604830506323447,13696
C18_534.2380894_186.7412278,-1.4461152873354406,0.15646265540634796,0.8151797605900822,-0.9982322788619765,13697
C18_534.2523367_27.37361605,0.6188715753965157,0.53974745799038,0.9840001469570548,0.5285868598921584,13698
C18_534.2690405_141.7026477,-1.6709848455335534,0.10306221337004075,0.7222851642405752,-1.2114000079146525,13699
C18_534.2832231_196.3219868,-1.5168337772482365,0.13770532851332037,0.779368069461834,-0.7571048243736963,13700
C18_534.4601234_244.733564,1.8299802017306206,0.07522140540287532,0.677596490183011,1.2987285151771015,13701
C18_534.8823048_27.90701347,1.1198950399474221,0.2698895130187367,0.9185780391297615,1.2653961058188758,13702
C18_534.8845869_72.46351315,1.4567308524727447,0.15352461734658823,0.8093529323875507,0.6533198412401211,13703
C18_534.9060261_50.93541084,-2.2105506348831176,0.033252574139977245,0.4996956656890978,-0.9756395203380492,13704
C18_534.942425_47.88461545,-0.8228224971882975,0.41581766142322873,0.971089044065792,-0.216341224365138,13705
C18_534.9635538_36.63871329,0.04681923951786177,0.9629060788784931,1,0.030124959313420508,13706
C18_535.180835_85.9970834,-0.6231226510475942,0.5369804946040853,0.9833164118236528,-0.5365538026332102,13707
C18_535.2407465_24.37635983,-0.1528680386798903,0.8793230259189053,1,-0.18409239311992115,13708
C18_535.3162059_193.5245424,-1.4371724298132689,0.15897201954202245,0.8193248359762065,-1.0676727418185104,13709
C18_535.4015393_193.1131605,0.7273365778312373,0.4715425327617566,0.9781047779839798,0.6115189379917292,13710
C18_536.2405517_185.0365234,-1.1357862221935866,0.26326251794558214,0.9143904567593096,-1.0525253100958492,13711
C18_536.3199042_193.7434407,0.2880543803333484,0.774893323704632,1,0.09014868960233116,13712
C18_536.8430822_82.85540887,-0.1074452439296774,0.9150093234300549,1,-0.02980741868804129,13713
C18_536.8641703_71.36168592,0.4075823991840707,0.6859009142535426,0.9999159889500627,0.15172952238251078,13714
C18_536.8949296_69.44624565,0.17612647489648475,0.861143546471579,1,0.054365340095269235,13715
C18_536.9009539_65.3667157,0.06439865844795852,0.9489953252409327,1,0.016510623923644323,13716
C18_536.9344806_30.0432423,-0.7794086745131149,0.4406368255951296,0.9745894987688215,-0.21568989546112147,13717
C18_537.0183747_49.68425202,0.7565382231313723,0.454059762143583,0.9753792522951469,0.11589419539617117,13718
C18_537.1389697_87.28717531,-0.6686691536773345,0.5078075249236198,0.9792480731462698,-0.6979581071617039,13719
C18_537.2515091_110.5245123,0.045636351295621054,0.9638425804753503,1,0.02228208385890404,13720
C18_537.3321433_231.3751684,-3.27971812942034,0.0022506917108630815,0.1344724822145782,-1.6355887884236227,13721
C18_537.3471787_276.623158,0.3187528942716978,0.751684929675185,1,0.11434548487600707,13722
C18_537.4172309_221.7722986,0.06642616112002471,0.9473918999049473,1,0.03821853311413807,13723
C18_537.4906332_248.8630893,2.951552094461959,0.005429983819949024,0.22165929035001536,2.8307854436550044,13724
C18_538.0212848_48.76936869,0.7035996083180355,0.4860339266858972,0.9781047779839798,0.11016133613941664,13725
C18_538.2589265_106.5456162,-0.9198301722187503,0.36354866492465654,0.9633639059453812,-0.8406245062945188,13726
C18_538.2772783_100.1950335,3.219931563182852e-15,0.9999999999999974,1,8.766593562883835e-16,13727
C18_538.3160646_192.914602,-3.279636799565421,0.002251194323515854,0.1344724822145782,-0.9912924309077684,13728
C18_538.3355993_231.6923311,-2.5024284904747387,0.016823376540696877,0.37591025885983376,-1.350245494182552,13729
C18_538.3496135_291.0276301,-0.02286771208276436,0.9818772074615293,1,-0.005946661060159884,13730
C18_538.5766742_20.49719258,-0.29098265901756515,0.7726700808960764,1,-0.1967401819951744,13731
C18_538.8015097_82.13307077,0.760115801415849,0.4519443369947198,0.9750316892785739,0.23257246176756413,13732
