Metabolite,t.score,p.value,FDR,logFC,Rank
C18_538.8227716_73.15743552,1.1583905219197579,0.2540385608173045,0.906563406245264,0.7451122875198719,13733
C18_538.8590477_74.7448065,1.2409174093284596,0.22235366045332353,0.8798719757146458,0.31302082550187244,13734
C18_538.8930406_28.86154671,-0.5498082642045792,0.5857151217787413,0.9913379189285378,-0.28924580227115465,13735
C18_538.9768383_47.39894426,1.6361654716618736,0.11018292782060561,0.7340855793306676,0.6945398128006217,13736
C18_539.0229469_48.88492603,1.3010889248708746,0.2011763945901901,0.8636226484729774,0.231461381375938,13737
C18_539.2482683_23.93235798,0.7373436843344069,0.4655082384718945,0.977038339924947,0.6951690695178221,13738
C18_539.2667517_127.7519793,-0.7077912766033835,0.4834568251320759,0.9781047779839798,-0.8030710127560542,13739
C18_539.3196969_193.104522,-2.679455932051517,0.01089438021240947,0.3034288370223858,-1.126765030668067,13740
C18_539.3433383_142.7115459,-0.6502997273964518,0.5194683381425416,0.9824083431236167,-0.5536470378042392,13741
C18_539.3449047_286.4264168,-2.319920758023651,0.025897698164039036,0.4520587090633925,-0.8032755875532901,13742
C18_539.9799046_51.57045436,1.4731783993777479,0.14905887784216731,0.8014900281899261,0.41022164006663603,13743
C18_540.2728802_144.4913218,0.13006675249054162,0.8972097390393662,1,0.0900012857938712,13744
C18_540.3189684_193.368591,-0.6473327946500748,0.5213651345386929,0.9824083431236167,-0.4088634294846678,13745
C18_540.3319818_215.3784667,-3.6587779453889775,7.762174159888605e-4,0.07626502498164746,-1.8963641229412938,13746
C18_540.8175197_76.71337075,-0.03656026159082414,0.9710298172657572,1,-0.019126152852714563,13747
C18_540.913321_61.17063774,-0.21726562312558884,0.8291807110498854,1,-0.07445090475183332,13748
C18_540.9344694_58.83537661,1.0444790504702035,0.30295913836587396,0.9402374180413365,0.47253905796279416,13749
C18_540.9733811_45.38324906,-0.17383849261309872,0.8629286782280426,1,-0.09303317568552524,13750
C18_541.2069348_32.76598389,-0.7807776718939298,0.439840919360609,0.9745894987688215,-0.7740824392705641,13751
C18_541.2670587_23.93081507,-1.162483540851779,0.25239367730536544,0.9054022050039036,-1.0670751986237301,13752
C18_541.3348842_229.7815722,-2.952362866359676,0.005418467668502735,0.22165929035001536,-1.8344559171369157,13753
C18_541.3355021_166.5188976,-1.1434639027308005,0.26010293498197096,0.911112589206785,-0.5851007970198473,13754
C18_542.2705047_23.97188248,0.21076931032267543,0.8342099469509815,1,0.20508697368493595,13755
C18_542.3377226_230.7368807,-3.7204502544241813,6.500746809842894e-4,0.07052604538411186,-2.9507931444043725,13756
C18_542.8716381_73.93254719,-0.6578076649505649,0.5146850237633657,0.9824083431236167,-0.17704402798210292,13757
C18_542.8933357_37.18364605,1.1012909425032165,0.27779808678551837,0.9253857243533475,0.9723422422867207,13758
C18_542.9299121_50.40291285,-0.42026997552966683,0.6766899251225067,0.9996367449012522,-0.1497075781584157,13759
C18_543.2313011_279.5848196,-2.9021962505975734,0.006175917758116349,0.2352344449939078,-1.077524447697386,13760
C18_543.2858757_207.9539477,-0.15713965775966587,0.8759789306877057,1,-0.05219146641457142,13761
C18_544.2669076_186.5500649,-2.997341922372377,0.004814355295855056,0.21305217379685332,-0.7588790096362865,13762
C18_544.8302754_85.35440081,-0.09453662122928302,0.9251869042661334,1,-0.025552677585670938,13763
C18_544.8880852_53.40195643,0.08783422755742332,0.9304764311894946,1,0.04693265073227246,13764
C18_544.9091111_31.56725779,-0.8454601794656216,0.40322346287506317,0.9669701703160376,-0.8828104143022987,13765
C18_544.9124653_144.5015467,-0.23890864467996772,0.8124790163404834,1,-0.3550702034552187,13766
C18_544.9672598_134.7124341,0.333053150903251,0.7409515722614355,1,0.07016150986691923,13767
C18_545.205174_110.6556754,-1.2680600507584543,0.21260343552611197,0.869684833496026,-0.6861492269898827,13768
C18_545.2703429_186.6609972,-3.6721778256850617,7.469444133742495e-4,0.07474201741470994,-2.7097393586705123,13769
C18_545.2765368_123.0114682,-0.5558526694445539,0.5816174803407125,0.9913379189285378,-0.4592876646035752,13770
C18_545.9161726_144.45741,-0.39905125518588713,0.6921219205747584,0.9999159889500627,-0.38729112968824675,13771
C18_546.2086043_115.4781031,-0.16646679611515208,0.8686851386741044,1,-0.08807342548211215,13772
C18_546.2826884_202.3104174,-1.4034032450000073,0.1687342191249955,0.8314976732916184,-0.9194096417849282,13773
C18_546.285011_98.45879615,0.761775794802039,0.45096475366780153,0.9745894987688215,0.8329383569418644,13774
C18_546.8803496_27.90748059,0.1480858140719216,0.8830695119796244,1,0.12523640382805373,13775
C18_546.9191453_144.3291469,-0.7990608873454063,0.4292939886014392,0.9742203846590763,-0.8293296023670932,13776
C18_546.9623429_42.37868349,1.4826696474963432,0.14652918563204595,0.7973583326219057,0.7308874788594394,13777
C18_547.9670456_41.56245225,0.5955392632128083,0.5550652195644661,0.9865304209500617,0.2636655674586273,13778
C18_548.0909661_142.9795918,0.15416242551014447,0.8783094580594677,1,0.0624552327343489,13779
C18_548.8963854_28.31445824,-1.2591580331346253,0.21576521375086602,0.87223789657115125,-0.6758380687808723,13780
C18_548.9211423_47.09384811,-0.01893212663163964,0.9849957590937723,1,-0.009304435590590398,13781
C18_548.9426135_43.11133209,-0.834856113889615,0.4090930591805648,0.9677536454941534,-0.4974943330725787,13782
C18_548.9579886_49.56882295,-0.9318008648880003,0.35740793448464026,0.9588670540445742,-0.36162670407656156,13783
C18_548.9794035_42.55133042,-0.14458841797405203,0.8858111678952066,1,-0.04735255716191068,13784
C18_549.2357434_25.51941973,0.6803139334315197,0.5004901418047681,0.9781047779839798,0.6704562803986077,13785
C18_550.2470693_23.38608421,-0.7072835980199488,0.4837685424201992,0.9781047779839798,-0.861622118200868,13786
C18_550.858478_61.33147139,1.5095652958131924,0.1395460560652225,0.7836130925925425,0.7393216171557309,13787
C18_550.8798587_68.84654583,0.5172063056718729,0.6080536355022782,0.9928201179984223,0.12934076771004674,13788
C18_550.9166446_64.27852293,0.7427684576634654,0.46225584267801,0.97609318139665735,0.2857813943036988,13789
C18_550.9496919_30.93248706,0.898642564879126,0.37458476316870637,0.9637531830220828,0.5879307422667539,13790
C18_551.0341465_51.14861344,0.4852681151286353,0.6303129771016238,0.9947980550876518,0.07340484661760242,13791
C18_551.1552414_86.77861594,0.04261794224444557,0.9662325099191641,1,0.03468978448072205,13792
C18_551.2490982_23.35665001,-0.5980539188881621,0.5534037619131251,0.9862573907731371,-0.5814339089852516,13793
C18_551.3607177_177.948769,0.23320353594255017,0.8168733272209393,1,0.18070940275408676,13794
C18_552.0371995_50.8569812,1.6008115686445004,0.11782175759799644,0.7509045889916934,0.29243333129709215,13795
C18_552.3106631_196.0881292,-0.7915171037504934,0.43362708177791154,0.9742203846590763,-0.5838130082829872,13796
C18_552.3318433_192.9772779,-3.1235011720073427,0.0034406814952132377,0.17436485899935472,-1.0347329678128012,13797
C18_552.3680995_163.85392,-0.6404118725066987,0.5258041401374607,0.9824083431236167,-0.46733733723622345,13798
C18_552.8170408_82.2393773,1.2606736614787393,0.21522442472464376,0.87223789657115125,0.4505151878582433,13799
C18_552.8381201_74.24790271,2.1733646061482492,0.03614772411626135,0.5143847335746973,0.6601166988720338,13800
C18_552.8750103_68.14802362,0.012948108722978474,0.9897379260020092,1,0.0035528375674952744,13801
C18_552.9115333_29.57665867,-0.29165865907385286,0.7721571149740174,1,-0.17880601772245902,13802
C18_552.99252_53.69520001,-0.5506530345562943,0.5851415950147569,0.9913379189285378,-0.14510366237753278,13803
C18_553.0385936_49.81350219,0.4801745717057972,0.6338961777561872,0.9947980550876518,0.08609533503127645,13804
C18_553.1113485_21.36355445,-0.32786201154517347,0.7448419591517637,1,-0.2563151524795668,13805
C18_553.248742_28.77169381,0.05592236652132403,0.9557009457952478,1,0.06187602592718969,13806
C18_553.3276286_138.083643,-4.1528288552618276e-4,0.999670856499034,1,-3.7403962379709216e-4,13807
C18_553.3351095_193.0673347,-2.896429717053858,0.006269076922783508,0.2352344449939078,-1.7777772478227392,13808
C18_553.9714495_41.72033017,1.1701716342113702,0.24932492901372283,0.9045037333458517,0.3157361743051736,13809
C18_553.9953894_52.88305868,1.2369010251142545,0.22382429601270895,0.8799075082512211,0.24440504647850939,13810
C18_554.2520409_29.63575855,0.19550143431869854,0.8460572964175435,1,0.17310945919927567,13811
C18_554.3029812_203.9738724,-2.564319017815576,0.014477602554377767,0.3456114252342856,-1.4583690163351202,13812
C18_554.3170385_124.2746219,-0.8697792857525455,0.38996183173341314,0.9669701703160376,-0.12213018740180549,13813
C18_554.3341512_194.2116911,-5.249508773795362,6.308606971360083e-6,0.02395189232850786,-3.0987524580510515,13814
C18_554.3472784_219.9871789,-3.2829879915427007,0.0022305725334929327,0.13426166475545584,-1.6480789694299247,13815
C18_554.8330579_76.16209309,0.06081810435690195,0.9518274827783416,1,0.020048933151728975,13816
C18_554.9499619_58.29736405,1.5414411818179468,0.13161776143032924,0.7699545183289296,0.7249396486646473,13817
C18_554.9902955_51.88868559,0.6461593071761534,0.5221163817630832,0.9824083431236167,0.1125018871934185,13818
C18_555.2223201_33.75384176,-1.5576839602576646,0.12771973135970086,0.767062863320257,-1.5091278399520407,13819
C18_555.2306906_168.5223949,0.1276984004333872,0.8990709043869385,1,0.07343002672035855,13820
C18_555.2741784_147.8365948,-0.7196430974204688,0.4762120673249419,0.9781047779839798,-0.719355991468568,13821
C18_555.3036478_290.6983113,-0.8198482272041338,0.41749014896423564,0.9713818483750211,-0.21387495227432177,13822
C18_555.3393626_129.3015437,-0.41396854664255844,0.6812584877383846,0.9999159889500627,-0.26785618742871536,13823
C18_555.3506541_222.7239369,-3.156024528193502,0.0031520622056220656,0.16506299083440884,-1.6836180667978464,13824
C18_555.9534355_58.6495452,0.2352018397640645,0.815333461338162,1,0.0781467368862159,13825
C18_556.3049605_290.028262,-0.7206942490062873,0.47557252272635486,0.9781047779839798,-0.1962567972722528,13826
C18_556.3267921_168.6647543,-1.741178389403795,0.08986283015553893,0.7023904516472353,-0.9259018788446858,13827
C18_556.3376048_123.9086762,1.1337707104548822,0.26409650676622476,0.9153716740091526,0.7605331698367924,13828
C18_556.3532598_231.4936705,-3.470247577081383,0.0013256469177260052,0.10846829727851845,-2.96413236252319,13829
C18_556.5987125_20.57948076,-1.2086047072391746,0.23439075799783834,0.8884134042888568,-0.9711278218740287,13830
C18_556.8873539_73.73568153,-1.3481981944166228,0.18569288773667775,0.8472945879591075,-1.006702104058082,13831
C18_556.9085859_47.10462336,-0.5398529957686014,0.5924942625082286,0.9919344024228657,-0.17994278610199382,13832
C18_556.9466093_54.16154679,2.386302011049661,0.02218178525335799,0.4244273204202801,0.7591793340316955,13833
C18_557.1242425_25.66242537,-0.445848900111408,0.6582734326799958,0.9966192045168055,-0.4427718603726776,13834
C18_557.3014207_290.8519666,-0.9542709812546833,0.3460658122596346,0.9572455292742392,-0.29220380299255044,13835
C18_557.3305785_168.2608174,-1.4985421390626759,0.14237518749560327,0.7875754209703969,-0.649841460795324,13836
C18_557.3558981_230.1838769,-0.4183298661236711,0.6780952041135462,0.9996367449012522,-0.1193132764782726,13837
C18_557.978431_279.4639447,0.9322897074877413,0.3571586198448551,0.9588670540445742,0.2768387965558799,13838
C18_558.2389419_185.2835473,-0.8856353916692624,0.3814655478852711,0.9638726330536317,-0.536664985984757,13839
C18_558.2824462_186.6385821,-0.6734929672211651,0.5047692506433394,0.9781047779839798,-0.43833159894780155,13840
C18_558.3341788_166.5171847,-1.5007861361220933,0.14179557288661224,0.7872485510099023,-0.8669471598562988,13841
C18_558.8441935_98.03511616,1.1432443412219586,0.2601929098786752,0.911112589206785,0.3765185751219736,13842
C18_558.8672336_35.7979835,0.42305013480667236,0.6746782143913347,0.9996367449012522,0.21969917025828922,13843
C18_558.8971573_78.41326861,-0.13489697131542552,0.8934157545987566,1,-0.08070754691725279,13844
C18_558.9243622_33.46936199,-0.44107106705615867,0.6616975045447185,0.997070279228571,-0.18120608353950665,13845
C18_558.9441235_35.22633142,1.8408583383303991,0.07357540062280668,0.6716828542500342,0.8900327962815756,13846
C18_559.3123484_187.5037711,0.22679906682550213,0.8218134535175539,1,0.12219390184476712,13847
C18_559.3380043_169.1996595,-1.1628605866736168,0.25224254125217715,0.9054022050039036,-0.1946886930692853,13848
C18_559.4745698_229.6898443,3.294296482478497,0.002162305575816859,0.13269461170344865,4.124065377775335,13849
C18_559.8948497_109.3975576,-0.8029225348846855,0.4270860543595013,0.973805793031606,-0.39912062435487744,13850
C18_560.2404102_186.616885,-2.456298324507634,0.01879215615234628,0.3976572676214564,-1.7184025003099375,13851
C18_560.2845681_145.08699,-2.135440055613027,0.039328460574068115,0.533088969472485,-1.6253491973675376,13852
C18_560.3314397_169.504015,-1.624106034055289,0.11274154062409755,0.7386028370327659,-0.38278593736559857,13853
C18_560.4782785_229.7876125,2.9544867543689883,0.005388408730593021,0.22165929035001536,3.0789766335492295,13854
C18_560.5926268_21.08976747,-1.126585382911019,0.2670851072954616,0.9171381498604813,-1.0490728449327895,13855
C18_560.8038885_87.65929718,1.3556044848400755,0.18334428425265564,0.8460463584863603,0.4152353874509968,13856
C18_560.861945_82.91874924,0.29447243930718664,0.7700230628973666,1,0.15239099584421203,13857
C18_560.8831919_50.24170017,-0.9838990165848461,0.3314792756482694,0.9506278606123243,-0.81364898838104,13858
C18_560.8973836_28.44547514,-1.586895060437823,0.12094492619947912,0.7582492142912378,-1.1510255188419014,13859
C18_560.9068263_101.8907647,0.06863984290521401,0.945641490502996,1,0.09622106363925884,13860
C18_561.3318721_204.1819483,-2.2934949089546985,0.027526615445806507,0.46598158402008716,-1.0658522901094414,13861
C18_561.3806217_171.7093139,1.405267485730528,0.16818335364358444,0.8310213594924681,0.34998988947264564,13862
C18_561.9104901_106.023819,8.154969875761643e-4,0.9993536562178482,1,7.928614906763685e-4,13863
C18_561.982408_44.73638683,0.48566194914506744,0.6300362981334272,0.9947980550876518,0.17799396370960324,13864
C18_562.2225144_129.4997201,0.6093997647015719,0.5459391189603627,0.985714694732479,0.6584235990686405,13865
C18_562.3160362_186.4442805,-2.483993706940002,0.01758640273382827,0.3840214710141083,-1.6084627624108956,13866
C18_562.3355017_204.5049795,-1.855196939374912,0.07145268017294701,0.664213967761537,-1.1263684549630903,13867
C18_562.3425539_291.9265992,-0.9360605338851681,0.35523929167091506,0.9588670540445742,-0.21997530083720046,13868
C18_562.3841131_171.8297812,1.8968072760516137,0.06558598073635025,0.6415887934966203,0.5647673939900768,13869
C18_562.8206833_78.8757296,-1.2376032714316458,0.22356664139531307,0.8799075082512211,-0.5769741091027609,13870
C18_562.9115369_28.81408982,1.2374630222043428,0.22361808127955043,0.8799075082512211,0.6601997599947926,13871
C18_562.9132796_111.8893234,-0.22287727792600456,0.8248421964859748,1,-0.2862485275409779,13872
C18_562.9583563_43.56808737,1.3081111338237301,0.19880809718311493,0.8593515168411124,0.40026268666298764,13873
C18_562.9944116_42.1390011,0.38490184470844635,0.7024874619744363,0.9999159889500627,0.1126537493674881,13874
C18_562.9967821_169.2647402,-0.5440336738997866,0.5896428271767358,0.9916806353652199,-0.1379865744221739,13875
C18_563.1172249_16.17196862,-1.1901432355817008,0.2414801653748516,0.8965589582842357,-0.5417446109203121,13876
C18_563.2203488_129.7505332,0.7172791072198528,0.4776521629676941,0.9781047779839798,0.7912205775216857,13877
C18_563.3194687_186.591732,-3.7141301811216967,6.620294505949468e-4,0.07052604538411186,-2.1912208882804083,13878
C18_563.3433921_231.6369097,-0.9324366488587169,0.357083700549337,0.9588670540445742,-0.5699477355561706,13879
C18_563.5059789_252.0001785,4.528310937444584,5.869189923783117e-5,0.031001382561299397,5.713183036970961,13880
C18_563.9405715_61.23040602,1.085303512872666,0.28472434828730653,0.9295944216943315,0.38979332928683624,13881
C18_564.2289729_124.6051087,0.4327948709783697,0.6676461286054263,0.9982644021852166,0.30847595768926894,13882
C18_564.3316054_203.7497907,-2.926921257515379,0.005790988642724539,0.22687389420748755,-1.061392633647815,13883
C18_564.5094554_252.0537961,3.08512565375041,0.003813402795255841,0.18663102153728742,3.88555687250557,13884
C18_564.5866421_20.77073001,-1.8338084444365867,0.07463860946636218,0.6747716156497422,-1.302152569503782,13885
C18_564.8719263_27.28194288,-0.7754997476773445,0.44291411651480894,0.9745894987688215,-0.4311326388692753,13886
C18_564.8952786_63.55338339,0.04940474188949321,0.9608593042263514,1,0.016953781893780735,13887
C18_564.9330796_61.57860963,0.12758676603385458,0.8991586464264665,1,0.04588375990389055,13888
C18_564.9534671_62.86427645,-0.5273508937478361,0.6010603575350895,0.9928144482048423,-0.13411227331871703,13889
C18_564.9956741_169.7998158,0.5331629312559831,0.5970708686551964,0.9924858053722502,0.15983819210826852,13890
C18_565.3345411_204.1258527,-2.864616031806401,0.00680711959996561,0.2462043866036754,-1.0465477755964896,13891
C18_565.36374_169.2062883,-1.9190076895178443,0.06262840959262204,0.6321822815039115,-1.1923890612485002,13892
C18_565.9519189_35.74875406,-1.706228451769053,0.0962467595607822,0.7135613934402494,-0.7996309655816224,13893
C18_566.2732707_115.2952529,0.8438547032125148,0.40410874483365167,0.9669701703160376,0.5145736380020434,13894
C18_566.3398904_209.2990729,-2.629435758555962,0.012336570014516933,0.3216997248155867,-1.2506472331119733,13895
C18_566.3667066_170.2225363,-0.7662794388563373,0.4483134027864264,0.9745894987688215,-0.31584284193999984,13896
C18_566.3838017_164.9632843,-2.159626526243249,0.03727259653583495,0.5220805529735174,-1.0758913428745436,13897
C18_566.5838788_20.56344601,-1.5842029686776142,0.121556803265312,0.7599114123748713,-1.4404595655811288,13898
C18_566.8536089_71.67574287,0.20953727381958304,0.8351645533837377,1,0.05032088893235057,13899
C18_566.8909241_62.46573592,0.41258472557335396,0.6822634024077416,0.9999159889500627,0.09705047662957754,13900
C18_566.9307812_38.99350883,0.21244062170423536,0.832915388119912,1,0.1004129140100969,13901
C18_566.9446665_33.56321719,-0.11286993501990046,0.9107365408064144,1,-0.062452400861415486,13902
C18_567.0077241_54.40979183,0.43969200297136585,0.6626871966598666,0.9976640367960946,0.06490466644444394,13903
C18_567.3183737_117.7133348,-1.1110486356013094,0.2736298538089292,0.9212133579231264,-0.8399919573540336,13904
C18_567.345406_220.6730477,-3.788096777010297,5.345165579657489e-4,0.0671313570817816,-3.5054534222912968,13905
C18_567.9873664_46.68963565,-0.6042224962978936,0.5493388898629612,0.9857989553982086,-0.18527390876563227,13906
C18_568.0108253_53.76318222,0.49502738831221654,0.6234728055374539,0.9947980550876518,0.10682088746471242,13907
C18_568.184463_129.7466767,-0.04425067214218149,0.964939699109648,1,-0.045180091571688744,13908
C18_568.2668173_185.3490994,-1.1054536690875119,0.2760144070002978,0.9227236778686373,-0.4508204170058116,13909
C18_568.362801_166.7648389,-2.4117527729882453,0.02088999148709344,0.4141280600040436,-1.1583251235052943,13910
C18_568.6857969_129.9655364,-0.07944394371270812,0.9371025184375168,1,-0.06454882455283974,13911
C18_568.8119759_76.13109503,0.47621971472123675,0.6366845152149859,0.995366335059952,0.30069479091476037,13912
C18_568.8492519_73.47770038,0.5411219591706683,0.5916280694547069,0.9919344024228657,0.17133120501886312,13913
C18_568.965925_58.1629341,2.220211558823971,0.03253501162605627,0.49762776910455647,0.7271264328722908,13914
C18_569.0060795_52.62444041,0.5486329306383704,0.5865135240371655,0.9913379189285378,0.1364351926797476,13915
C18_569.1719353_192.5786468,-0.42272841443338544,0.6749108864229051,0.9996367449012522,-0.3589127652777104,13916
C18_569.2407365_101.2873182,0.20338172775533545,0.8399377509697806,1,0.13388236211527438,13917
C18_569.2709829_185.4773745,-0.9267556213880087,0.35998771715701494,0.9608881797217599,-0.8114983674621937,13918
C18_569.2745152_139.3342585,-1.6742427624770522,0.10241587652951051,0.7222851642405752,-0.6934769567151811,13919
C18_569.3659907_166.7259933,-3.028715901978276,0.004431131894524793,0.20699703617431686,-1.411288534664065,13920
C18_569.9682398_147.1317421,0.0859282489542223,0.931981223337197,1,0.057939858883950125,13921
C18_569.9691109_56.69970708,0.9325072825801451,0.3570476910168716,0.9588670540445742,0.21144733675258165,13922
C18_570.0463581_143.5471115,-0.6081357211324245,0.5467681794502834,0.9857989553982086,-0.31152782437011334,13923
C18_570.1668593_20.10577,1.127720439326811,0.2666113992108313,0.9167137407752594,1.1537876297196743,13924
C18_570.2774399_139.4362022,-2.2984718374768702,0.0272129774272896,0.46368316202030324,-1.5163678393767017,13925
C18_570.3421179_173.1057322,-2.228136963148388,0.03195669008684367,0.4945007623953959,-1.3657266072216818,13926
C18_570.3691418_166.7388913,0.44585310945842177,0.6582704192896679,0.9966192045168055,0.24756618708769768,13927
C18_570.8078788_79.61547858,0.07251746346643533,0.9425760294671329,1,0.04046594468154642,13928
C18_570.9243498_46.04930596,-0.8196295251571284,0.4176132918105143,0.9714168272962488,-0.21259135928720993,13929
C18_570.9640663_56.64625194,0.9405199410132895,0.3529782361907565,0.9588670540445742,0.20751951288622167,13930
C18_571.2898793_146.3964101,-1.4248741914490988,0.16247452150207814,0.8231134256038851,-0.34494297359771214,13931
C18_571.346118_173.3969333,0.14922313497706058,0.882178263030477,1,0.07890987096164163,13932
C18_571.3717867_167.7688916,-1.138280316557478,0.2622331188255388,0.9131550993531528,-0.1823883186073237,13933
C18_571.9308053_32.35918419,-0.3799553563108743,0.7061248968890074,0.9999159889500627,-0.19106329932779273,13934
C18_571.9881237_143.7275203,-0.13874466097051952,0.8903953261877158,1,-0.03287446460582017,13935
C18_572.2936494_146.424849,-1.7205882805927204,0.09357947930278473,0.7121270113190171,-0.7304794738872599,13936
C18_572.8572241_27.53350988,0.6944659119226047,0.4916761476646866,0.9781047779839798,0.40548922852210834,13937
C18_572.8827063_43.02021833,-1.5241502262221251,0.13587217240504976,0.7761420841359271,-0.5929279488494039,13938
C18_572.9039743_35.86460654,2.0763076937828377,0.04478166813921774,0.553952760997725,1.9505608160050258,13939
C18_572.9206878_50.83098825,0.18714260200148045,0.8525590258587428,1,0.07582881448671228,13940
C18_572.9401997_36.44150241,-1.5495823879634862,0.12965215837137342,0.7695072627505222,-0.4922826981655847,13941
C18_572.9598417_36.61366943,0.335924489250623,0.7388026588171346,1,0.1286035962872682,13942
C18_573.2415493_122.8121025,-0.25656390928383843,0.798919681032564,1,-0.0743967079738768,13943
C18_573.4533329_278.4119712,-0.11975076121330853,0.9053207048547238,1,-0.06586164509665833,13944
C18_573.9400529_37.02316585,-0.399925037054583,0.691483745516988,0.9999159889500627,-0.12346762395388963,13945
C18_574.256583_186.8385966,0.15947022101889669,0.8741553843080381,1,0.04943174762302271,13946
C18_574.4568813_278.8975541,-0.12904441658043628,0.8980130683927169,1,-0.07071434328314691,13947
C18_574.5695443_20.77376367,-0.4696222066770561,0.6413479528258259,0.9955023063019077,-0.6624516740575025,13948
C18_574.8215185_99.17528189,2.0332023134599218,0.04916464136137852,0.5775821167007157,0.8715593174360436,13949
C18_574.8411264_72.8426749,0.8891004117252795,0.3796247126909721,0.9638726330536317,0.5857980901725798,13950
C18_574.8950636_44.62528613,0.3293944522617488,0.743692794608486,1,0.1421934484247325,13951
C18_574.9879996_46.62761908,-0.14400520162276792,0.8862684983921847,1,-0.049036316582042154,13952
C18_575.2306243_31.42735242,0.4163954568592815,0.6794975152166047,0.9999159889500627,0.38251953468229855,13953
C18_575.359971_150.7850556,0.7505140277463324,0.457634969750355,0.9755657681934743,0.7531763964483532,13954
C18_575.9958423_46.83377845,0.6929060620218236,0.49264336928101204,0.9781047779839798,0.2412204493528037,13955
C18_576.3317855_186.4299879,-2.307741646150261,0.026637349498429774,0.4579201795426374,-1.2308556589971258,13956
C18_576.5667831_20.87942858,-0.849151753036088,0.4011924677691119,0.9669701703160376,-1.0877751088619625,13957
C18_576.8362501_82.5484817,1.770851031731322,0.0847248093965349,0.6959761542836904,0.9345032264927056,13958
C18_576.8570664_70.98670583,0.8530586041963397,0.3990500073640141,0.9669701703160376,0.5939572899135791,13959
C18_576.8915245_31.1463788,1.161630283026612,0.25273594188121823,0.9054022050039036,0.886660458460111,13960
C18_576.9033987_34.714656,0.09802270829076275,0.9224370297887463,1,0.10292712985059928,13961
C18_576.927037_29.50575407,0.4868619593585156,0.6291935917530729,0.9947980550876518,0.2814184113499634,13962
C18_576.9599254_53.3378146,0.10767127491443,0.9148312371630323,1,0.038643845247272955,13963
C18_576.9747971_43.48147454,1.9830050587011336,0.05473658980176499,0.6038706641753708,0.907397533991429,13964
C18_577.0105684_47.13368299,0.9847601321930897,0.3310616022698577,0.9506069103298993,0.3180662588612032,13965
C18_577.3352223_186.7007494,-1.5692357410614397,0.12500472096183823,0.7639334341671284,-1.404402648540561,13966
C18_577.3755834_165.5834382,-0.057513126922932034,0.9544422266871575,1,-0.023431545789833693,13967
C18_577.9061696_36.14622008,-0.27835819210858165,0.7822686001799182,1,-0.21658074159192175,13968
C18_577.9565657_57.07682276,1.0597110562280097,0.2960631516143397,0.9385474409597132,0.4273465541143398,13969
C18_577.9779934_42.49116815,1.0891657946458417,0.28304004734931293,0.9295944216943315,0.4792121019937922,13970
C18_578.082233_16.54819682,-0.26285891342162043,0.7941000649144239,1,-0.18327256013238924,13971
C18_578.303465_198.6918614,-1.5788594224949388,0.1227787811425638,0.7614179684643814,-1.3737194966514927,13972
C18_578.3473768_204.1451412,-2.819552716707037,0.007643421498355337,0.2599094193488362,-1.0880450800943648,13973
C18_578.3790283_171.4311324,0.09301251508857936,0.9263894349163808,1,0.04070608924009833,13974
C18_578.5636264_20.83843564,-0.7327900851566386,0.46824851233793474,0.9777549229263227,-0.8641128981466352,13975
C18_578.9109519_56.60303934,-0.32094754274519277,0.750034378505565,1,-0.15823687203622885,13976
C18_578.9322667_50.09353427,0.8466411851062491,0.402573012189541,0.9669701703160376,0.36127927781948066,13977
