Time,Identified_Name,Metabolite,Value,p_value,mean_YPGD,mean_NPGD,mean_difference,Legend
12h,N-Hydroxy-L-isoleucine,C20310_HILIC,-1.8553429653123075,0.017392926349879195,22.797269144854056,24.847170124897637,-2.0499009800435815,Down in PGD
12h,L-2-Aminoadipate,C00956_HILIC,-1.5967387356895972,0.015144703937203274,19.438354379320938,20.939474762592603,-1.5011203832716653,Down in PGD
12h,"6-Imino-5-oxocyclohexa-1,3-dienecarboxylate",C04584_HILIC,-1.4469034354914938,0.046255903021166084,19.940591839295408,20.9139803982143,-0.9733885589188915,Down in PGD
12h,Dihydrourocanate,C20522_HILIC,-1.3868861237495953,0.030694061176572612,15.975800793593528,18.03819372533267,-2.06239293173914,Down in PGD
12h,Carboxynorspermidine,C18174_HILIC,-1.330279629151493,0.024941921729833654,16.745903629315094,17.799611622864237,-1.0537079935491427,Down in PGD
12h,3-Oxo-OPC6-CoA,C16334_HILIC,-1.1535095631109895,0.013431301862718447,12.825560698778013,13.763088112530834,-0.9375274137528216,Down in PGD
12h,Tyramine,C00483_C18,-1.014284959386149,0.04127323349207594,14.743380504647664,15.509078528313637,-0.7656980236659727,Down in PGD
12h,5-Methylthio-D-ribose,C03089_HILIC,-0.9173346640583026,0.013490505135499806,16.050566670346736,16.794518121713633,-0.7439514513668968,Down in PGD
12h,1-Pyrroline-4-hydroxy-2-carboxylate,C04282_C18,-0.8419487769386585,0.021071313224476425,19.10483372532857,20.05219754119446,-0.9473638158658879,Down in PGD
12h,Pyrazole,C00481_HILIC,-0.8265098978622916,0.007359470563124118,16.441697155109345,17.261500321418264,-0.8198031663089189,Down in PGD
12h,"1,2,3-Trihydroxybenzene",C01108_HILIC,-0.8015192940267323,0.04654439284632529,16.41926579723919,17.21663332054631,-0.7973675233071198,Down in PGD
12h,Creatine,C00300_C18,-0.7335509726137571,0.024919673517120995,19.18434312502266,20.045816327241926,-0.8614732022192655,Down in PGD
12h,EDTA,C00284_HILIC,0.7164859475976862,0.04402631146688833,14.80814931335156,12.74380847722548,2.06434083612608,Up in PGD
12h,"3-[(1R,2S,5R,6S)-5-Hydroxy-7-oxabicyclo[4.1.0]heptan-2-yl]-2-oxopropanoate",C21087_HILIC,0.7380709466313276,0.013712740160125301,15.403703744038703,14.480137758141119,0.923565985897584,Up in PGD
12h,3-(2-Hydroxyphenyl)propanoate,C01198_C18,0.7387497879849866,0.01645340611041115,17.121540785626824,16.36276026648498,0.758780519141844,Up in PGD
12h,3-Methoxytyramine,C05587_HILIC,0.7569412654253536,5.140451496776486e-4,16.736346768533735,15.892651568636326,0.8436951998974092,Up in PGD
12h,Phosphodimethylethanolamine,C13482_HILIC,0.788133731256338,0.012785788518998219,17.14651413940253,15.916071304660703,1.2304428347418277,Up in PGD
12h,Indole-3-acetaldehyde,C00637_C18,0.805715268708019,0.006001464784526208,18.836203979932932,17.7836213319852,1.0525826479477338,Up in PGD
12h,4-(L-gamma-Glutamylamino)butanoate,C15767_HILIC,0.8519933986135709,0.0016506342017725965,16.30461905288659,15.207010447322993,1.0976086055635967,Up in PGD
12h,O-Carbamoyl-L-serine,C03015_C18,0.8640519908865408,0.022074059033826025,14.3963392907204,13.165350739840404,1.2309885508799958,Up in PGD
12h,2-(alpha-D-Glucosyl)-sn-glycerol 3-phosphate,C10517_HILIC,0.9499830030658248,0.04303552310504818,15.226924791822938,14.151635987052972,1.0752888047699667,Up in PGD
12h,3-O-Methylquercetin,C04443_HILIC,0.9643851829837784,0.021201221087313465,14.920515899402945,14.013660474969392,0.9068554244335534,Up in PGD
12h,Sucrose,C00089_C18,1.0073768088675834,0.02871198351602601,13.56295638117135,12.446182937022272,1.1167734441490786,Up in PGD
12h,Sphinganine 1-phosphate,C01120_C18,1.0454491708200733,0.04381052576818451,14.436913079869802,12.694480682971408,1.7424323968983941,Up in PGD
12h,Aminoimidazole ribotide,C03373_HILIC,1.3061804249238655,0.008442234398730703,14.363925519127841,12.154846511959306,2.209079007168535,Up in PGD
12h,Caffeine,C07481_HILIC,2.050712239541174,0.024550845492596875,21.981902796045436,19.658032224911203,2.3238705711342327,Up in PGD
24h,2-(alpha-Hydroxypropyl)thiamine diphosphate,C21017_HILIC,-2.1755544600765084,0.025342911192182238,15.432547421778384,16.99108561066338,-1.5585381888849952,Down in PGD
24h,"3,4-Dihydroxyphthalate*",C03223_HILIC*,-1.9185948247606903,0.033912463052957614,14.416686003950266,16.5198792011051,-2.103193197154832,Down in PGD
24h,"4,5-Dihydroxyphthalate",C03233_HILIC,-1.9185948247606903,0.033912463052957614,14.416686003950266,16.5198792011051,-2.103193197154832,Down in PGD
24h,Photinus luciferin,C02740_HILIC,-1.6090007887441304,0.012198870031046237,14.721228106185789,16.325894442517757,-1.6046663363319684,Down in PGD
24h,Dibenzothiophene,C20125_HILIC,-1.5964704358403834,0.04445853516599478,14.912184984433502,16.502586493366337,-1.5904015089328354,Down in PGD
24h,L-2-Aminoadipate,C00956_HILIC,-1.2795129413137167,0.032720287030619924,19.877822845450662,21.281141957482866,-1.4033191120322037,Down in PGD
24h,L-Aspartate 4-semialdehyde,C00441_HILIC,-1.1351251271599996,0.04556372971993659,14.58757731218222,15.792756405030378,-1.2051790928481587,Down in PGD
24h,"7,8-Dihydroneopterin 2',3'-cyclic phosphate",C20567_HILIC,-1.095288258556837,0.02559408410985512,17.30276805761953,18.15390460427698,-0.8511365466574503,Down in PGD
24h,Sulfoquinovose*,C20829_HILIC*,-1.0934117694482215,0.0098740044409783,15.662385004258692,16.762271083723952,-1.0998860794652607,Down in PGD
24h,6-Deoxy-6-sulfo-D-fructose,C20830_HILIC,-1.0934117694482215,0.0098740044409783,15.662385004258692,16.762271083723952,-1.0998860794652607,Down in PGD
24h,N(alpha)-Benzyloxycarbonyl-L-leucine,C04335_HILIC,-1.0885341097732688,0.01044951722859866,16.58508292851678,17.700660827765603,-1.115577899248823,Down in PGD
24h,Carboxynorspermidine,C18174_HILIC,-1.0880519295957054,0.04829265485373509,16.66482568827609,17.602473993896915,-0.9376483056208258,Down in PGD
24h,C20911,C20911_HILIC,-1.080131442069359,0.026153890217486164,20.94310070258068,21.763289862183168,-0.8201891596024886,Down in PGD
24h,Diacetyl,C00741_HILIC,-1.0116908165438527,0.03463450334380164,15.667995448809295,16.552122275285925,-0.8841268264766295,Down in PGD
24h,N-Acetylphosphinothricin,C17952_HILIC,-0.9905219779376976,0.03668903183857858,15.426738247432612,16.299442083569836,-0.8727038361372248,Down in PGD
24h,Creatine,C00300_C18,-0.9667033380016371,0.014222011254219012,NA,20.07875615748832,-1.0667115908603506,Down in PGD
24h,"8-Amino-3,8-dideoxy-D-manno-octulosonate",C21333_HILIC,-0.9437117522624324,0.031628086331291334,15.715094457043515,16.816390369583974,-1.1012959125404596,Down in PGD
24h,Methylitaconate,C02295_HILIC,-0.9280038548405745,0.024850208621395562,17.79028557639776,18.713534469149828,-0.923248892752067,Down in PGD
24h,4-Trimethylammoniobutanoate,C01181_HILIC,-0.9081669192022781,0.028662182171934406,22.02182007894712,22.840925643403477,-0.8191055644563576,Down in PGD
24h,Anthranilate,C00108_C18,-0.8870147602265906,0.038202867482204736,NA,14.429030529524056,-0.940907057738027,Down in PGD
24h,Parapyruvate,C06033_C18,-0.8550833915325794,0.02496738663541066,NA,18.275441013119178,-0.7760636440503603,Down in PGD
24h,Coniine,C06523_HILIC,-0.8239376042910701,0.035733257277700464,14.143154552029465,15.253961416197805,-1.1108068641683406,Down in PGD
24h,4-Aminobutyraldehyde,C00555_HILIC,-0.8234239436351051,0.03179212463273461,16.098725162542816,17.166577493179336,-1.0678523306365193,Down in PGD
24h,"(R)-2,3-Dihydroxy-3-methylbutanoate",C04272_HILIC,-0.8223893911112131,0.020251433835282655,14.129970268859664,14.995670937579998,-0.8657006687203346,Down in PGD
24h,Pyrazole,C00481_HILIC,-0.8186757853032277,0.01313174361367216,16.235341948175627,17.11968422040062,-0.8843422722249947,Down in PGD
24h,5'-Deoxyadenosine,C05198_HILIC,-0.8011143626096605,0.026583917634806272,15.259259578091337,16.10853201108443,-0.8492724329930947,Down in PGD
24h,11-Deoxycorticosterone,C03205_C18,-0.7993792877843228,0.026712807136556122,NA,18.094698244416296,-0.8089627481110995,Down in PGD
24h,Heteropyrithiamine,C02691_HILIC,-0.7989614566239374,0.04011382700367857,17.76483936185425,18.560957777483974,-0.7961184156297243,Down in PGD
24h,"Quinoline-3,4-diol",C06330_HILIC,-0.7449371433907982,0.04148856735594617,12.7732543501346,16.32041594368714,-3.5471615935525413,Down in PGD
24h,L-Carnitinamide*,C02290_HILIC*,-0.704756578620633,0.03563458521116867,19.043197993094616,19.959519045177117,-0.9163210520825018,Down in PGD
24h,N6-Methyl-L-lysine,C02728_HILIC,-0.704756578620633,0.03563458521116867,19.043197993094616,19.959519045177117,-0.9163210520825018,Down in PGD
24h,Monodehydroascorbate,C01041_C18,-0.7046634994207125,0.017261044948169484,NA,14.919100592264483,-0.6472228524588974,Down in PGD
24h,D-Erythrulose,C02022_C18,-0.6993119803375705,0.03077503128876051,NA,19.50286896421124,-0.6575491692027668,Down in PGD
24h,O-Succinyl-L-homoserine,C01118_C18,-0.6942529343913325,0.00716714159285274,NA,17.81917984159094,-0.6565713262577866,Down in PGD
24h,2-Dehydro-3-deoxy-D-gluconate,C00204_C18,-0.6600184847019106,0.034959501768773715,NA,18.03918366004588,-0.7866494620873041,Down in PGD
24h,3-Oxotetradecanoyl-CoA,C05261_HILIC,-0.620285479608865,0.008847181506600542,17.299984739555406,17.869814729797092,-0.5698299902416863,Down in PGD
24h,Pentahydroxyflavanone,C05911_HILIC,0.5932241351825406,0.028283376956667092,15.153011426035002,13.595949989787734,1.5570614362472686,Up in PGD
24h,"2,3,4,5-Tetrahydrodipicolinate",C03972_HILIC,0.6487371017102653,0.03226437975235424,15.765144061980894,15.036941916261778,0.7282021457191163,Up in PGD
24h,Indole-3-acetaldehyde,C00637_C18,0.7271059730674478,0.003263959940186146,NA,17.91187849975213,0.8385498524852011,Up in PGD
24h,7alpha-Hydroxy-3-oxo-4-cholestenoate,C17337_C18,1.0349148057064526,0.03085963794466112,NA,19.367514145617875,0.851185596010616,Up in PGD
24h,4-Hydroxy-2-oxoglutarate*,C01127_C18*,1.0536843584159161,0.015248313646647764,NA,14.589014495195475,1.3365074125828986,Up in PGD
24h,(4R)-4-Hydroxy-2-oxoglutarate,C05946_C18,1.0536843584159161,0.015248313646647764,NA,14.589014495195475,1.3365074125828986,Up in PGD
24h,"N(alpha)-Acetyl-L-2,4-diaminobutyrate",C19929_C18,1.072607761560978,0.00393337938707265,NA,14.415801866960146,1.01731188234662,Up in PGD
24h,Agmatine,C00179_HILIC,1.0958727083039224,0.03575653829189045,16.240926955064747,15.035786353894801,1.205140601169946,Up in PGD
24h,5-Methoxytryptamine*,C05659_HILIC*,1.2252522489549458,0.013623551562958155,17.875025622075327,15.672742397817583,2.2022832242577444,Up in PGD
24h,N-Methylserotonin,C06212_HILIC,1.2252522489549458,0.013623551562958155,17.875025622075327,15.672742397817583,2.2022832242577444,Up in PGD
24h,Carbapenem biosynthesis intermediate 2,C20818_C18,1.507335561049144,0.010251918457629893,NA,15.492131020535194,2.220874134560585,Up in PGD
24h,Caffeine,C07481_HILIC,2.313089928326506,0.0045595509675492585,21.61999518404985,19.035214178544436,2.5847810055054126,Up in PGD
